date,country,dlog_spread,overshoot,jump_bp,spread_bp
2007-11-01,ARG,0.25129802756141384,0.0018549499706066452,89.03399999999999,400.676
2007-11-01,URY,0.24302256962057633,0.03975979535849633,52.67399999999998,244.148
2007-11-01,SLV,0.24020417962695273,0.0613403526510663,42.96300000000002,201.20100000000002
2007-11-01,PER,0.3180536162049883,0.11504462179893388,51.141999999999996,187.721
2007-11-01,PAN,0.2917471186999503,0.09828572184829198,49.40100000000001,195.228
2007-11-01,DOM,0.23228688637578632,0.05417663232946632,55.72799999999998,268.852
2007-11-01,COL,0.30409184225036334,0.10716470226430877,52.54600000000002,200.399
2007-11-01,CHL,0.24733845806507304,0.07214360839070849,31.375,143.184
2007-11-01,BRA,0.2814327333616724,0.11528476603861232,53.84200000000001,219.496
2007-11-01,MEX,0.3376634993410379,0.17463285072336154,48.57299999999998,169.50099999999998
2008-01-01,DOM,0.2439916495764498,0.06588139553012981,77.66800000000006,358.73400000000004
2008-01-01,COL,0.2719637059854323,0.07503656599937772,61.03799999999998,256.335
2008-01-01,PAN,0.2567679849575999,0.06330658810594159,53.81299999999999,237.635
2008-06-01,BRA,0.2309416799683106,0.06479371264525052,46.85600000000002,227.22000000000003
2008-06-01,COL,0.35308131301046863,0.15615417302441406,65.857,221.383
2008-06-01,SLV,0.1877301513459635,0.008866324370077061,48.81,285.169
2008-06-01,MEX,0.20164294512639191,0.03861229650871556,35.39099999999999,193.803
2008-06-01,PER,0.281813352985683,0.07880435857962859,48.803,198.721
2008-06-01,PAN,0.24480065856431388,0.05133926171265557,47.301000000000016,217.83700000000002
2008-09-01,ECU,0.32383959717358657,0.030808553670044203,276.9999999999999,1001.324
2008-09-01,COL,0.3513829720831687,0.15445583209711414,94.09799999999998,317.592
2008-09-01,URY,0.2558457973313013,0.0525830230692213,93.11199999999997,412.477
2008-09-01,ARG,0.3514179917457403,0.1019749141549331,282.356,952.906
2008-09-01,MEX,0.28444205869219985,0.1214114100745235,68.02100000000002,274.759
2008-09-01,DOM,0.30125822392969503,0.12314796988337504,174.651,671.442
2008-09-01,CHL,0.2788804828360263,0.10368563316166174,54.315000000000026,223.17900000000003
2008-09-01,BRA,0.3284030209789046,0.16225505365584453,93.108,332.615
2008-09-01,SLV,0.22754311943307481,0.04867929245718838,78.173,384.12
2008-09-01,PER,0.41752773382790576,0.21451873942185135,105.77000000000001,309.879
2008-09-01,PAN,0.3009189224691369,0.10745752561747857,79.13999999999999,304.546
2008-10-01,PAN,0.517966146165878,0.3245047493142197,206.668,511.214
2008-10-01,DOM,0.9228407616602974,0.7447305076139774,1018.1940000000002,1689.6360000000002
2008-10-01,ECU,1.1460688523073097,0.8530378088037673,2148.6429999999996,3149.9669999999996
2008-10-01,COL,0.5138080230428912,0.3168808830568366,213.30899999999997,530.901
2008-10-01,BRA,0.3038295772726274,0.1376816099495673,118.09100000000001,450.706
2008-10-01,SLV,0.7523840183291757,0.5735201913532892,431.00300000000004,815.123
2008-10-01,URY,0.7037339599964305,0.5004711857343505,421.25699999999995,833.7339999999999
2008-10-01,PER,0.5039457873447395,0.3009367929386851,203.04499999999996,512.924
2008-10-01,MEX,0.3513261715883784,0.18829552297070207,115.65999999999997,390.419
2008-10-01,CHL,0.49348363926108174,0.3182887895867172,142.39099999999996,365.57
2008-10-01,ARG,0.6287531892923539,0.3793101117015467,834.0509999999999,1786.9569999999999
2008-11-01,MEX,0.21112392745621822,0.048093278838541864,91.774,482.193
2010-01-01,PER,0.2608042769342287,0.057795282528174285,49.025000000000006,213.55300000000003
2010-01-01,BRA,0.20758698475252668,0.041439017429466596,43.495000000000005,232.026
2010-01-01,CHL,0.22495384028141263,0.04975899060704808,24.05800000000002,119.42600000000002
2010-01-01,PAN,0.24781505471023646,0.05435365785857815,46.791,213.17499999999998
2010-05-01,SLV,0.2676216134882736,0.0887577865123872,79.23699999999997,337.462
2010-05-01,URY,0.24058841326895397,0.03732563900687397,55.86499999999998,261.253
2010-05-01,DOM,0.2079837594157281,0.02987350536940811,88.387,470.695
2010-05-01,PER,0.21077939421612513,0.007770399810070716,39.51899999999998,207.94299999999998
2010-05-01,MEX,0.19197225487879344,0.02894160626111708,38.203,218.715
2010-05-01,CHL,0.36398044809186647,0.18878559841750192,49.376000000000005,161.838
2010-05-01,BRA,0.1785943318896317,0.01244636456657161,38.34200000000001,234.429
2010-05-01,COL,0.22781023510169174,0.030883095115637166,49.172000000000025,241.365
2010-11-01,COL,0.2682537583645077,0.07132661837845314,42.46799999999999,180.495
2010-11-01,PER,0.27994522920903275,0.07693623480297834,43.91899999999998,179.867
2010-11-01,PAN,0.23155072743468352,0.038089330583025216,35.20700000000002,170.33100000000002
2010-11-01,MEX,0.18966011742813205,0.026629468810455692,32.304,186.988
2011-04-01,PER,0.22741556047430045,0.02440656606824604,44.09,216.754
2011-08-01,CHL,0.2196132508991946,0.04441840122483004,29.729999999999976,150.783
2011-08-01,MEX,0.20983170096465642,0.046801052346980065,37.119,196.107
2011-08-01,BRA,0.20758965007992725,0.04144168275686716,36.83600000000001,196.501
2011-08-01,PAN,0.24148546181948838,0.04802406496783007,39.025000000000006,181.901
2011-08-01,COL,0.22237755542526827,0.025450415439213697,32.849999999999994,164.755
2011-09-01,MEX,0.30777891358955944,0.1447482649718831,70.67699999999999,266.784
2011-09-01,BRA,0.34453700667613596,0.17838903935307587,80.828,277.329
2011-09-01,SLV,0.23789521601633545,0.05903138904044902,108.01600000000002,510.196
2011-09-01,PAN,0.3264267160230814,0.13296531917142307,70.215,252.116
2011-09-01,CHL,0.18282657019527804,0.0076317205209134875,30.24800000000002,181.031
2011-09-01,ARG,0.29625279502161117,0.046809717430803977,254.6249999999999,993.0749999999999
2011-09-01,PER,0.4087059628872973,0.20569696848124291,93.73299999999998,279.39099999999996
2011-09-01,COL,0.3781649289411986,0.181237788955144,75.72200000000001,240.477
2011-09-01,URY,0.41056083852158576,0.20729806425950575,105.10199999999998,312.133
2012-05-01,PER,0.2612303031341243,0.05822130872806991,49.601999999999975,215.75799999999998
2012-05-01,PAN,0.3226455505945651,0.12918415374290682,60.19,218.262
2012-05-01,ARG,0.2506782514475798,0.0012351738567726311,274.10699999999986,1236.235
2012-05-01,COL,0.31156582833068214,0.11463868834462757,55.54600000000002,207.49300000000002
2012-05-01,BRA,0.2603397528794398,0.09419178555637969,55.98599999999996,244.25599999999997
2012-05-01,URY,0.2793644201799852,0.07610164591790519,61.233000000000004,251.227
2012-05-01,CHL,0.20180414976033578,0.026609300085971233,34.863,190.774
2012-05-01,MEX,0.2887508266123353,0.12572017799465895,62.53299999999996,249.33299999999997
2013-02-01,URY,0.21414062223430008,0.010877847972220078,31.636999999999972,164.12199999999999
2013-05-01,BRA,0.18623024107120045,0.020082273748140367,35.34200000000001,207.995
2013-05-01,COL,0.2447987461337453,0.04787160614769073,36.21600000000001,166.788
2013-06-01,URY,0.31034543272185733,0.10708265845977732,62.775000000000006,235.283
2013-06-01,PAN,0.3120086918421787,0.11854729499052041,58.45300000000003,218.08800000000002
2013-06-01,PER,0.23570966156666717,0.03270066716061276,42.162000000000006,200.781
2013-08-01,URY,0.26709835916295965,0.06383558490087965,56.613999999999976,241.52499999999998
2014-01-01,ARG,0.2947930882777108,0.045350010686903586,277.0010000000001,1084.941
2014-01-01,COL,0.24305719016363359,0.04613005017757901,44.90199999999999,208.09799999999998
2014-01-01,MEX,0.2120982828915441,0.04906763427386773,41.839999999999975,218.926
2014-01-01,BRA,0.19021801016992423,0.024070042846864148,48.209,278.309
2014-01-01,PER,0.22142494481673314,0.018415950410678728,40.12699999999998,202.02499999999998
2014-01-01,URY,0.2104286948901679,0.007165920628087907,45.31999999999999,238.824
2014-12-01,ECU,0.473018383128462,0.17998733962491964,332.85900000000004,883.193
2015-01-01,MEX,0.16775050693497473,0.0047198583172983755,38.86099999999999,251.63299999999998
2015-01-01,BRA,0.20226685856262083,0.036118891239560746,60.637,331.127
2015-08-01,ECU,0.31576310987237743,0.02273206636883507,363.80500000000006,1343.605
2015-09-01,BRA,0.30238836051580886,0.13624039319274878,128.24600000000004,491.46000000000004
2015-09-01,SLV,0.20374209760693773,0.024878270631051302,112.37200000000001,609.633
2015-12-01,BRA,0.19635794106225468,0.030209973739194595,97.61399999999998,547.526
2016-11-01,SLV,0.21775515579050087,0.038891328814614434,116.21999999999991,593.9359999999999
2018-05-01,BRA,0.21084243825480975,0.044694470931749664,56.77800000000002,298.677
2018-08-01,BRA,0.24904938811220134,0.08290142078914126,74.36000000000001,337.297
2018-08-01,ARG,0.3277930847877384,0.07835000719693119,215.58300000000008,771.35
2018-10-01,MEX,0.17964926838041073,0.016618619762734377,50.452,306.817
2018-10-01,PAN,0.2019921304985033,0.008530733646844979,26.74600000000001,146.234
2019-08-01,ARG,1.1765166382901864,0.9270735606993792,1751.2179999999998,2531.946
2019-11-01,ECU,0.37277016197364166,0.07973911847009929,356.4570000000001,1145.5140000000001
2020-02-01,MEX,0.18706355329784952,0.02403290468017316,63.436000000000035,371.821
2020-02-01,PAN,0.21171271896164612,0.01825132210998781,31.20599999999999,163.551
2020-02-01,URY,0.2044990690001507,0.0012362947380706868,36.172,195.583
2020-02-01,CHL,0.1849990808656452,0.009804231191280655,30.331000000000017,179.585
2020-02-01,ECU,0.36493946187368476,0.07190841837014239,448.34699999999987,1466.33
2020-02-01,PER,0.24207540555298923,0.03906641114693482,33.485,155.742
2020-03-01,SLV,0.5441866231150181,0.36532279613913166,346.423,825.433
2020-03-01,ARG,0.5105416030490595,0.2610985254582523,1520.621,3803.1730000000002
2020-03-01,URY,0.4197251378071103,0.2164623635450303,102.00500000000002,297.588
2020-03-01,PER,0.5296707046052553,0.3266617101992009,108.76600000000005,264.50800000000004
2020-03-01,PAN,0.5490991124910893,0.35563771563943103,119.66899999999998,283.21999999999997
2020-03-01,BRA,0.43840974366591734,0.27226177634285725,138.03099999999998,388.887
2020-03-01,MEX,0.5635580643239599,0.4005274157062836,281.4359999999999,653.257
2020-03-01,CHL,0.5172719341448282,0.34207708447046364,121.65899999999996,301.24399999999997
2020-03-01,COL,0.5733252410763869,0.37639810109033234,164.24200000000002,376.398
2020-03-01,DOM,0.4263707384031079,0.2482604843567879,215.58800000000002,621.066
2020-03-01,ECU,1.1330539851272672,0.8400229416237248,3086.808,4553.138
2021-02-01,PER,0.24577518793851105,0.04276619353245664,35.676000000000045,163.72500000000002
2021-06-01,SLV,0.19140753685385903,0.012543709877972598,125.54100000000005,720.655
2021-09-01,SLV,0.2543181820993352,0.07545435512344878,236.12,1051.502
2021-11-01,SLV,0.26617098530132033,0.0873071583254339,307.24199999999996,1314.731
2022-04-01,SLV,0.2157442043329958,0.03688037735710936,427.0350000000001,2200.547
2022-04-01,PER,0.2429267068784755,0.039917712472421096,47.07300000000001,218.263
2022-06-01,ECU,0.37339311238249806,0.0803620688789557,363.006,1164.954
2022-06-01,DOM,0.22051761230999123,0.04240735826367123,101.34199999999998,512.096
2022-06-01,COL,0.28075932665311765,0.08383218666706307,109.22600000000006,446.20300000000003
2022-06-01,BRA,0.20436204460332874,0.038214077280268655,65.99399999999997,357.04699999999997
2022-06-01,MEX,0.21519506229734198,0.05216441367966562,91.62599999999998,473.236
2023-02-01,ECU,0.3726578094572046,0.07962676595366225,548.9759999999999,1764.6339999999998
2025-02-01,ECU,0.3817424878472764,0.08871144434373401,437.3509999999999,1378.225
2025-09-01,ARG,0.38846101186785464,0.13901793427704745,393.3119999999998,1221.8439999999998
