date,country,spread_bp
2020-02-01,COL,212.156
2020-03-01,COL,376.398
2020-04-01,COL,392.384
2020-05-01,COL,288.484
2020-06-01,COL,292.90500000000003
2020-07-01,COL,253.175
2020-08-01,COL,249.83100000000002
2020-09-01,COL,262.45099999999996
2020-10-01,COL,244.031
2020-11-01,COL,227.541
2020-12-01,COL,205.55599999999998
2021-01-01,COL,218.691
2021-02-01,COL,232.268
2021-03-01,COL,216.304
2021-04-01,COL,225.983
2021-05-01,COL,247.642
2021-06-01,COL,247.04799999999997
2021-07-01,COL,275.898
2021-08-01,COL,272.39
2021-09-01,COL,301.37100000000004
2021-10-01,COL,301.865
2021-11-01,COL,359.197
2021-12-01,COL,352.963
2022-01-01,COL,373.545
2022-02-01,COL,385.49199999999996
2022-03-01,COL,337.865
2022-04-01,COL,374.54900000000004
2022-05-01,COL,336.977
2022-06-01,COL,446.20300000000003
2022-07-01,COL,402.707
2022-08-01,COL,424.46200000000005
2022-09-01,COL,459.71799999999996
2022-10-01,COL,455.894
2022-11-01,COL,404.422
2022-12-01,COL,369.23900000000003
2023-01-01,COL,375.67499999999995
2023-02-01,COL,393.189
2023-03-01,COL,382.031
2023-04-01,COL,422.112
2023-05-01,COL,406.065
2023-06-01,COL,365.613
2023-07-01,COL,313.143
2023-08-01,COL,321.291
2023-09-01,COL,335.317
2023-10-01,COL,323.406
2023-11-01,COL,303.805
2023-12-01,COL,271.897
2024-01-01,COL,309.612
2024-02-01,COL,299.32500000000005
2024-03-01,COL,292.061
2024-04-01,COL,302.93800000000005
2024-05-01,COL,302.17
2024-06-01,COL,305.394
2024-07-01,COL,315.164
2024-08-01,COL,313.451
2024-09-01,COL,317.151
2024-10-01,COL,336.8
2024-11-01,COL,330.408
2024-12-01,COL,329.908
2025-01-01,COL,326.673
2025-02-01,COL,335.79200000000003
2025-03-01,COL,356.298
2025-04-01,COL,388.41700000000003
2025-05-01,COL,343.882
2025-06-01,COL,349.469
2025-07-01,COL,306.44
2025-08-01,COL,281.568
2025-09-01,COL,262.717
2025-10-01,COL,251.358
2025-11-01,COL,276.714
2025-12-01,COL,274.717
2026-01-01,COL,261.83
2026-02-01,COL,293.86899999999997
2026-03-01,COL,281.841
2026-04-01,COL,235.22599999999997
2007-10-01,DOM,213.124
2007-11-01,DOM,268.852
2007-12-01,DOM,281.066
2008-01-01,DOM,358.73400000000004
2008-02-01,DOM,422.241
2008-03-01,DOM,489.22499999999997
2008-04-01,DOM,407.86800000000005
2008-05-01,DOM,403.142
2008-06-01,DOM,463.143
2008-07-01,DOM,529.384
2008-08-01,DOM,496.791
2008-09-01,DOM,671.442
2008-10-01,DOM,1689.6360000000002
2008-11-01,DOM,1705.087
2008-12-01,DOM,1604.9600000000003
2009-01-01,DOM,1159.064
2009-02-01,DOM,1147.444
2009-03-01,DOM,1118.059
2009-04-01,DOM,943.557
2009-05-01,DOM,843.029
2009-06-01,DOM,857.785
2009-07-01,DOM,863.414
2009-08-01,DOM,761.895
2009-09-01,DOM,487.27600000000007
2009-10-01,DOM,506.527
2009-11-01,DOM,474.502
2009-12-01,DOM,405.335
2010-01-01,DOM,427.735
2010-02-01,DOM,443.65500000000003
2010-03-01,DOM,373.529
2010-04-01,DOM,382.308
2010-05-01,DOM,470.695
2010-06-01,DOM,431.574
2010-07-01,DOM,405.067
2010-08-01,DOM,368.503
2010-09-01,DOM,333.38
2010-10-01,DOM,309.90999999999997
2010-11-01,DOM,330.857
2010-12-01,DOM,322.376
2011-01-01,DOM,364.398
2011-02-01,DOM,389.225
2011-03-01,DOM,392.914
2011-04-01,DOM,367.546
2011-05-01,DOM,386.896
2011-06-01,DOM,393.228
2011-07-01,DOM,418.42499999999995
2011-08-01,DOM,495.309
2011-09-01,DOM,586.553
2011-10-01,DOM,507.299
2011-11-01,DOM,536.296
2011-12-01,DOM,596.5600000000001
2012-01-01,DOM,556.722
2012-02-01,DOM,542.6890000000001
2012-03-01,DOM,506.074
2012-04-01,DOM,513.3580000000001
2012-05-01,DOM,532.102
2012-06-01,DOM,488.32500000000005
2012-07-01,DOM,480.90700000000004
2012-08-01,DOM,418.107
2012-09-01,DOM,417.793
2012-10-01,DOM,348.372
2012-11-01,DOM,357.492
2012-12-01,DOM,342.553
2013-01-01,DOM,343.771
2013-02-01,DOM,393.89300000000003
2013-03-01,DOM,384.858
2013-04-01,DOM,379.19800000000004
2013-05-01,DOM,359.08500000000004
2013-06-01,DOM,400.805
2013-07-01,DOM,385.34999999999997
2013-08-01,DOM,398.805
2013-09-01,DOM,428.681
2013-10-01,DOM,362.262
2013-11-01,DOM,407.699
2013-12-01,DOM,348.789
2014-01-01,DOM,391.665
2014-02-01,DOM,358.738
2014-03-01,DOM,330.108
2014-04-01,DOM,331.882
2014-05-01,DOM,324.18399999999997
2014-06-01,DOM,325.609
2014-07-01,DOM,315.224
2014-08-01,DOM,315.77299999999997
2014-09-01,DOM,351.03200000000004
2014-10-01,DOM,326.762
2014-11-01,DOM,341.398
2014-12-01,DOM,381.021
2015-01-01,DOM,408.675
2015-02-01,DOM,349.368
2015-03-01,DOM,379.23900000000003
2015-04-01,DOM,360.908
2015-05-01,DOM,363.332
2015-06-01,DOM,351.23
2015-07-01,DOM,376.46999999999997
2015-08-01,DOM,395.594
2015-09-01,DOM,437.033
2015-10-01,DOM,398.956
2015-11-01,DOM,405.271
2015-12-01,DOM,421.197
2016-01-01,DOM,497.50100000000003
2016-02-01,DOM,479.75399999999996
2016-03-01,DOM,434.36899999999997
2016-04-01,DOM,416.73099999999994
2016-05-01,DOM,423.083
2016-06-01,DOM,428.38599999999997
2016-07-01,DOM,398.652
2016-08-01,DOM,352.901
2016-09-01,DOM,351.287
2016-10-01,DOM,386.142
2016-11-01,DOM,414.556
2016-12-01,DOM,406.88199999999995
2017-01-01,DOM,370.968
2017-02-01,DOM,341.074
2017-03-01,DOM,332.93
2017-04-01,DOM,318.086
2017-05-01,DOM,326.937
2017-06-01,DOM,321.339
2017-07-01,DOM,297.646
2017-08-01,DOM,295.237
2017-09-01,DOM,283.003
2017-10-01,DOM,277.632
2017-11-01,DOM,273.811
2017-12-01,DOM,275.475
2018-01-01,DOM,257.068
2018-02-01,DOM,267.171
2018-03-01,DOM,291.707
2018-04-01,DOM,308.273
2018-05-01,DOM,345.875
2018-06-01,DOM,348.278
2018-07-01,DOM,315.66999999999996
2018-08-01,DOM,325.128
2018-09-01,DOM,305.392
2018-10-01,DOM,325.524
2018-11-01,DOM,360.99399999999997
2018-12-01,DOM,371.441
2019-01-01,DOM,328.108
2019-02-01,DOM,309.418
2019-03-01,DOM,317.66700000000003
2019-04-01,DOM,310.21000000000004
2019-05-01,DOM,347.865
2019-06-01,DOM,333.56
2019-07-01,DOM,316.029
2019-08-01,DOM,352.496
2019-09-01,DOM,357.822
2019-10-01,DOM,338.72
2019-11-01,DOM,351.86899999999997
2019-12-01,DOM,309.5
2020-01-01,DOM,357.888
2020-02-01,DOM,405.478
2020-03-01,DOM,621.066
2020-04-01,DOM,695.6030000000001
2020-05-01,DOM,596.115
2020-06-01,DOM,566.669
2020-07-01,DOM,504.73699999999997
2020-08-01,DOM,477.745
2020-09-01,DOM,482.939
2020-10-01,DOM,441.619
2020-11-01,DOM,391.305
2020-12-01,DOM,339.829
2021-01-01,DOM,351.33299999999997
2021-02-01,DOM,361.682
2021-03-01,DOM,342.076
2021-04-01,DOM,327.25399999999996
2021-05-01,DOM,337.449
2021-06-01,DOM,351.631
2021-07-01,DOM,367.36
2021-08-01,DOM,353.7
2021-09-01,DOM,357.896
2021-10-01,DOM,365.263
2021-11-01,DOM,396.34900000000005
2021-12-01,DOM,365.746
2022-01-01,DOM,378.017
2022-02-01,DOM,437.199
2022-03-01,DOM,393.933
2022-04-01,DOM,417.388
2022-05-01,DOM,410.754
2022-06-01,DOM,512.096
2022-07-01,DOM,447.937
2022-08-01,DOM,441.185
2022-09-01,DOM,473.855
2022-10-01,DOM,431.252
2022-11-01,DOM,374.252
2022-12-01,DOM,357.928
2023-01-01,DOM,352.847
2023-02-01,DOM,336.977
2023-03-01,DOM,369.22700000000003
2023-04-01,DOM,359.563
2023-05-01,DOM,366.26099999999997
2023-06-01,DOM,330.27500000000003
2023-07-01,DOM,296.769
2023-08-01,DOM,312.46
2023-09-01,DOM,318.68
2023-10-01,DOM,297.01599999999996
2023-11-01,DOM,266.318
2023-12-01,DOM,247.00000000000003
2024-01-01,DOM,256.037
2024-02-01,DOM,232.599
2024-03-01,DOM,230.546
2024-04-01,DOM,219.784
2024-05-01,DOM,208.772
2024-06-01,DOM,217.333
2024-07-01,DOM,222.485
2024-08-01,DOM,200.773
2024-09-01,DOM,197.065
2024-10-01,DOM,203.714
2024-11-01,DOM,206.048
2024-12-01,DOM,206.461
2025-01-01,DOM,198.009
2025-02-01,DOM,218.19299999999998
2025-03-01,DOM,233.914
2025-04-01,DOM,253.483
2025-05-01,DOM,219.936
2025-06-01,DOM,217.079
2025-07-01,DOM,195.518
2025-08-01,DOM,186.713
2025-09-01,DOM,174.553
2025-10-01,DOM,173.086
2025-11-01,DOM,191.79
2025-12-01,DOM,168.739
2026-01-01,DOM,163.976
2026-02-01,DOM,188.601
2026-03-01,DOM,220.982
2026-04-01,DOM,178.51999999999998
2007-10-01,ECU,575.163
2007-11-01,ECU,616.2810000000001
2007-12-01,ECU,614.0749999999999
2008-01-01,ECU,649.015
2008-02-01,ECU,639.806
2008-03-01,ECU,662.477
2008-04-01,ECU,574.272
2008-05-01,ECU,541.422
2008-06-01,ECU,596.246
2008-07-01,ECU,664.285
2008-08-01,ECU,724.3240000000001
2008-09-01,ECU,1001.324
2008-10-01,ECU,3149.9669999999996
2008-11-01,ECU,3575.784
2008-12-01,ECU,4731.154
2009-01-01,ECU,3841.559
2009-02-01,ECU,3433.1620000000003
2009-03-01,ECU,3567.893
2009-04-01,ECU,3385.4500000000003
2009-05-01,ECU,3003.433
2009-06-01,ECU,1321.908
2009-07-01,ECU,1179.551
2009-08-01,ECU,1090.9950000000001
2009-09-01,ECU,939.537
2009-10-01,ECU,814.3739999999999
2009-11-01,ECU,841.626
2009-12-01,ECU,769.489
2010-01-01,ECU,805.9900000000001
2010-02-01,ECU,822.257
2010-03-01,ECU,816.657
2010-04-01,ECU,822.851
2010-05-01,ECU,951.6719999999999
2010-06-01,ECU,1013.447
2010-07-01,ECU,1037.0720000000001
2010-08-01,ECU,1040.273
2010-09-01,ECU,1226.351
2010-10-01,ECU,1010.708
2010-11-01,ECU,987.7090000000001
2010-12-01,ECU,913.3609999999999
2011-01-01,ECU,841.2839999999999
2011-02-01,ECU,758.761
2011-03-01,ECU,780.382
2011-04-01,ECU,781.768
2011-05-01,ECU,799.193
2011-06-01,ECU,782.841
2011-07-01,ECU,779.131
2011-08-01,ECU,871.232
2011-09-01,ECU,867.913
2011-10-01,ECU,886.178
2011-11-01,ECU,838.247
2011-12-01,ECU,845.556
2012-01-01,ECU,817.971
2012-02-01,ECU,787.967
2012-03-01,ECU,824.2520000000001
2012-04-01,ECU,792.242
2012-05-01,ECU,948.3100000000001
2012-06-01,ECU,892.4519999999999
2012-07-01,ECU,852.0609999999999
2012-08-01,ECU,790.569
2012-09-01,ECU,743.341
2012-10-01,ECU,824.1419999999999
2012-11-01,ECU,829.429
2012-12-01,ECU,825.8720000000001
2013-01-01,ECU,703.6469999999999
2013-02-01,ECU,704.268
2013-03-01,ECU,699.697
2013-04-01,ECU,647.2800000000001
2013-05-01,ECU,626.34
2013-06-01,ECU,665.053
2013-07-01,ECU,619.893
2013-08-01,ECU,648.6220000000001
2013-09-01,ECU,627.672
2013-10-01,ECU,499.484
2013-11-01,ECU,539.017
2013-12-01,ECU,530.283
2014-01-01,ECU,605.267
2014-02-01,ECU,609.238
2014-03-01,ECU,507.578
2014-04-01,ECU,361.044
2014-05-01,ECU,371.967
2014-06-01,ECU,375.685
2014-07-01,ECU,486.325
2014-08-01,ECU,411.564
2014-09-01,ECU,484.441
2014-10-01,ECU,494.824
2014-11-01,ECU,550.334
2014-12-01,ECU,883.193
2015-01-01,ECU,887.3659999999999
2015-02-01,ECU,763.2570000000001
2015-03-01,ECU,864.83
2015-04-01,ECU,672.461
2015-05-01,ECU,735.133
2015-06-01,ECU,823.569
2015-07-01,ECU,979.8
2015-08-01,ECU,1343.605
2015-09-01,ECU,1451.466
2015-10-01,ECU,1251.608
2015-11-01,ECU,1206.934
2015-12-01,ECU,1265.733
2016-01-01,ECU,1509.486
2016-02-01,ECU,1390.806
2016-03-01,ECU,1058.309
2016-04-01,ECU,940.9169999999999
2016-05-01,ECU,854.9620000000001
2016-06-01,ECU,912.637
2016-07-01,ECU,877.16
2016-08-01,ECU,862.646
2016-09-01,ECU,844.9780000000001
2016-10-01,ECU,743.4459999999999
2016-11-01,ECU,735.771
2016-12-01,ECU,646.5880000000001
2017-01-01,ECU,590.1329999999999
2017-02-01,ECU,571.941
2017-03-01,ECU,666.282
2017-04-01,ECU,666.745
2017-05-01,ECU,694.153
2017-06-01,ECU,706.493
2017-07-01,ECU,672.624
2017-08-01,ECU,643.065
2017-09-01,ECU,606.443
2017-10-01,ECU,562.66
2017-11-01,ECU,507.37399999999997
2017-12-01,ECU,458.72700000000003
2018-01-01,ECU,442.32199999999995
2018-02-01,ECU,490.177
2018-03-01,ECU,543.8430000000001
2018-04-01,ECU,666.727
2018-05-01,ECU,670.822
2018-06-01,ECU,761.111
2018-07-01,ECU,603.49
2018-08-01,ECU,724.915
2018-09-01,ECU,622.22
2018-10-01,ECU,722.319
2018-11-01,ECU,739.865
2018-12-01,ECU,826.327
2019-01-01,ECU,689.569
2019-02-01,ECU,588.697
2019-03-01,ECU,592.0
2019-04-01,ECU,560.087
2019-05-01,ECU,618.63
2019-06-01,ECU,580.128
2019-07-01,ECU,603.381
2019-08-01,ECU,704.512
2019-09-01,ECU,676.926
2019-10-01,ECU,789.057
2019-11-01,ECU,1145.5140000000001
2019-12-01,ECU,825.991
2020-01-01,ECU,1017.9830000000001
2020-02-01,ECU,1466.33
2020-03-01,ECU,4553.138
2020-04-01,ECU,5129.195
2020-05-01,ECU,3906.6929999999998
2020-06-01,ECU,3372.712
2020-07-01,ECU,2754.602
2020-08-01,ECU,2812.9429999999998
2020-09-01,ECU,1015.1239999999999
2020-10-01,ECU,1029.411
2020-11-01,ECU,1065.4019999999998
2020-12-01,ECU,1062.2669999999998
2021-01-01,ECU,1272.536
2021-02-01,ECU,1226.141
2021-03-01,ECU,1201.145
2021-04-01,ECU,764.27
2021-05-01,ECU,729.682
2021-06-01,ECU,776.073
2021-07-01,ECU,789.5360000000001
2021-08-01,ECU,750.638
2021-09-01,ECU,834.685
2021-10-01,ECU,847.3810000000001
2021-11-01,ECU,890.9639999999999
2021-12-01,ECU,869.0699999999999
2022-01-01,ECU,767.534
2022-02-01,ECU,755.105
2022-03-01,ECU,810.384
2022-04-01,ECU,815.5530000000001
2022-05-01,ECU,801.948
2022-06-01,ECU,1164.954
2022-07-01,ECU,1335.874
2022-08-01,ECU,1550.047
2022-09-01,ECU,1753.103
2022-10-01,ECU,1569.979
2022-11-01,ECU,1333.099
2022-12-01,ECU,1250.2060000000001
2023-01-01,ECU,1215.658
2023-02-01,ECU,1764.6339999999998
2023-03-01,ECU,1916.768
2023-04-01,ECU,1757.016
2023-05-01,ECU,1911.186
2023-06-01,ECU,1902.387
2023-07-01,ECU,1933.7810000000002
2023-08-01,ECU,1850.245
2023-09-01,ECU,1788.673
2023-10-01,ECU,1755.3049999999998
2023-11-01,ECU,2016.0710000000001
2023-12-01,ECU,2054.6949999999997
2024-01-01,ECU,1786.025
2024-02-01,ECU,1420.258
2024-03-01,ECU,1232.56
2024-04-01,ECU,1120.47
2024-05-01,ECU,1273.673
2024-06-01,ECU,1391.176
2024-07-01,ECU,1305.298
2024-08-01,ECU,1239.8210000000001
2024-09-01,ECU,1211.146
2024-10-01,ECU,1250.1490000000001
2024-11-01,ECU,1286.4979999999998
2024-12-01,ECU,1199.547
2025-01-01,ECU,940.874
2025-02-01,ECU,1378.225
2025-03-01,ECU,1630.147
2025-04-01,ECU,1189.0790000000002
2025-05-01,ECU,1098.2440000000001
2025-06-01,ECU,813.927
2025-07-01,ECU,786.8979999999999
2025-08-01,ECU,756.203
2025-09-01,ECU,776.989
2025-10-01,ECU,733.04
2025-11-01,ECU,554.1850000000001
2025-12-01,ECU,491.993
2026-01-01,ECU,438.95
2026-02-01,ECU,483.56399999999996
2026-03-01,ECU,505.741
2026-04-01,ECU,414.621
2007-10-01,MEX,120.928
2007-11-01,MEX,169.50099999999998
2007-12-01,MEX,171.511
2008-01-01,MEX,198.035
2008-02-01,MEX,191.23399999999998
2008-03-01,MEX,192.971
2008-04-01,MEX,164.46099999999998
2008-05-01,MEX,158.412
2008-06-01,MEX,193.803
2008-07-01,MEX,192.316
2008-08-01,MEX,206.738
2008-09-01,MEX,274.759
2008-10-01,MEX,390.419
2008-11-01,MEX,482.193
2008-12-01,MEX,433.799
2009-01-01,MEX,410.909
2009-02-01,MEX,428.64699999999993
2009-03-01,MEX,441.42400000000004
2009-04-01,MEX,349.60200000000003
2009-05-01,MEX,270.11899999999997
2009-06-01,MEX,279.621
2009-07-01,MEX,249.839
2009-08-01,MEX,270.614
2009-09-01,MEX,234.29500000000002
2009-10-01,MEX,224.422
2009-11-01,MEX,220.945
2009-12-01,MEX,192.055
2010-01-01,MEX,214.42999999999998
2010-02-01,MEX,195.862
2010-03-01,MEX,158.584
2010-04-01,MEX,180.512
2010-05-01,MEX,218.715
2010-06-01,MEX,211.566
2010-07-01,MEX,192.003
2010-08-01,MEX,209.83
2010-09-01,MEX,190.827
2010-10-01,MEX,154.684
2010-11-01,MEX,186.988
2010-12-01,MEX,173.21200000000002
2011-01-01,MEX,162.214
2011-02-01,MEX,161.944
2011-03-01,MEX,160.367
2011-04-01,MEX,163.726
2011-05-01,MEX,167.816
2011-06-01,MEX,148.402
2011-07-01,MEX,158.988
2011-08-01,MEX,196.107
2011-09-01,MEX,266.784
2011-10-01,MEX,221.197
2011-11-01,MEX,227.738
2011-12-01,MEX,222.22
2012-01-01,MEX,229.384
2012-02-01,MEX,208.69
2012-03-01,MEX,184.61700000000002
2012-04-01,MEX,186.8
2012-05-01,MEX,249.33299999999997
2012-06-01,MEX,201.93599999999998
2012-07-01,MEX,176.051
2012-08-01,MEX,185.537
2012-09-01,MEX,171.699
2012-10-01,MEX,166.257
2012-11-01,MEX,168.64600000000002
2012-12-01,MEX,155.35000000000002
2013-01-01,MEX,164.583
2013-02-01,MEX,180.27
2013-03-01,MEX,182.446
2013-04-01,MEX,169.351
2013-05-01,MEX,195.614
2013-06-01,MEX,223.17000000000002
2013-07-01,MEX,202.373
2013-08-01,MEX,222.178
2013-09-01,MEX,209.665
2013-10-01,MEX,195.70000000000002
2013-11-01,MEX,211.24200000000002
2013-12-01,MEX,177.086
2014-01-01,MEX,218.926
2014-02-01,MEX,194.767
2014-03-01,MEX,182.029
2014-04-01,MEX,177.266
2014-05-01,MEX,164.619
2014-06-01,MEX,160.114
2014-07-01,MEX,163.514
2014-08-01,MEX,161.23499999999999
2014-09-01,MEX,185.863
2014-10-01,MEX,187.687
2014-11-01,MEX,195.308
2014-12-01,MEX,212.772
2015-01-01,MEX,251.63299999999998
2015-02-01,MEX,215.176
2015-03-01,MEX,227.59
2015-04-01,MEX,223.65400000000002
2015-05-01,MEX,225.27300000000002
2015-06-01,MEX,232.314
2015-07-01,MEX,244.0
2015-08-01,MEX,270.281
2015-09-01,MEX,312.91
2015-10-01,MEX,275.291
2015-11-01,MEX,280.206
2015-12-01,MEX,314.97
2016-01-01,MEX,361.633
2016-02-01,MEX,353.292
2016-03-01,MEX,307.854
2016-04-01,MEX,286.008
2016-05-01,MEX,303.77299999999997
2016-06-01,MEX,292.813
2016-07-01,MEX,294.32
2016-08-01,MEX,257.86899999999997
2016-09-01,MEX,294.224
2016-10-01,MEX,293.10999999999996
2016-11-01,MEX,330.34
2016-12-01,MEX,295.552
2017-01-01,MEX,296.046
2017-02-01,MEX,274.558
2017-03-01,MEX,255.06199999999998
2017-04-01,MEX,254.13000000000002
2017-05-01,MEX,255.37
2017-06-01,MEX,254.684
2017-07-01,MEX,236.55599999999998
2017-08-01,MEX,244.202
2017-09-01,MEX,233.13100000000003
2017-10-01,MEX,246.902
2017-11-01,MEX,232.416
2017-12-01,MEX,244.638
2018-01-01,MEX,223.42499999999998
2018-02-01,MEX,237.77400000000003
2018-03-01,MEX,251.65099999999998
2018-04-01,MEX,262.80899999999997
2018-05-01,MEX,287.543
2018-06-01,MEX,280.79999999999995
2018-07-01,MEX,273.553
2018-08-01,MEX,281.562
2018-09-01,MEX,256.365
2018-10-01,MEX,306.817
2018-11-01,MEX,346.739
2018-12-01,MEX,356.77
2019-01-01,MEX,330.338
2019-02-01,MEX,315.843
2019-03-01,MEX,307.824
2019-04-01,MEX,292.05
2019-05-01,MEX,329.158
2019-06-01,MEX,329.33
2019-07-01,MEX,323.10400000000004
2019-08-01,MEX,334.346
2019-09-01,MEX,317.172
2019-10-01,MEX,320.158
2019-11-01,MEX,319.918
2019-12-01,MEX,292.181
2020-01-01,MEX,308.385
2020-02-01,MEX,371.821
2020-03-01,MEX,653.257
2020-04-01,MEX,656.2389999999999
2020-05-01,MEX,535.779
2020-06-01,MEX,526.079
2020-07-01,MEX,493.492
2020-08-01,MEX,459.192
2020-09-01,MEX,500.54999999999995
2020-10-01,MEX,477.065
2020-11-01,MEX,426.248
2020-12-01,MEX,360.649
2021-01-01,MEX,377.637
2021-02-01,MEX,368.495
2021-03-01,MEX,351.356
2021-04-01,MEX,342.152
2021-05-01,MEX,335.075
2021-06-01,MEX,347.939
2021-07-01,MEX,362.183
2021-08-01,MEX,352.421
2021-09-01,MEX,360.37
2021-10-01,MEX,353.42199999999997
2021-11-01,MEX,388.558
2021-12-01,MEX,347.468
2022-01-01,MEX,356.30600000000004
2022-02-01,MEX,381.958
2022-03-01,MEX,349.245
2022-04-01,MEX,391.07500000000005
2022-05-01,MEX,381.61
2022-06-01,MEX,473.236
2022-07-01,MEX,437.373
2022-08-01,MEX,431.94100000000003
2022-09-01,MEX,482.541
2022-10-01,MEX,427.65000000000003
2022-11-01,MEX,392.109
2022-12-01,MEX,385.956
2023-01-01,MEX,357.305
2023-02-01,MEX,367.589
2023-03-01,MEX,392.697
2023-04-01,MEX,396.339
2023-05-01,MEX,406.362
2023-06-01,MEX,372.835
2023-07-01,MEX,353.96000000000004
2023-08-01,MEX,364.565
2023-09-01,MEX,378.223
2023-10-01,MEX,379.158
2023-11-01,MEX,358.342
2023-12-01,MEX,339.751
2024-01-01,MEX,340.504
2024-02-01,MEX,328.258
2024-03-01,MEX,313.784
2024-04-01,MEX,308.885
2024-05-01,MEX,299.143
2024-06-01,MEX,318.849
2024-07-01,MEX,323.97200000000004
2024-08-01,MEX,327.467
2024-09-01,MEX,315.463
2024-10-01,MEX,306.717
2024-11-01,MEX,312.84299999999996
2024-12-01,MEX,319.125
2025-01-01,MEX,316.65000000000003
2025-02-01,MEX,320.838
2025-03-01,MEX,325.999
2025-04-01,MEX,351.382
2025-05-01,MEX,314.666
2025-06-01,MEX,287.324
2025-07-01,MEX,255.63099999999997
2025-08-01,MEX,245.165
2025-09-01,MEX,213.21699999999998
2025-10-01,MEX,211.753
2025-11-01,MEX,229.806
2025-12-01,MEX,221.862
2026-01-01,MEX,214.302
2026-02-01,MEX,226.34099999999998
2026-03-01,MEX,233.21200000000002
2026-04-01,MEX,211.35000000000002
2007-10-01,PAN,145.827
2007-11-01,PAN,195.228
2007-12-01,PAN,183.822
2008-01-01,PAN,237.635
2008-02-01,PAN,243.04000000000002
2008-03-01,PAN,244.225
2008-04-01,PAN,194.88
2008-05-01,PAN,170.536
2008-06-01,PAN,217.83700000000002
2008-07-01,PAN,212.38199999999998
2008-08-01,PAN,225.406
2008-09-01,PAN,304.546
2008-10-01,PAN,511.214
2008-11-01,PAN,581.998
2008-12-01,PAN,539.199
2009-01-01,PAN,445.397
2009-02-01,PAN,449.927
2009-03-01,PAN,481.14
2009-04-01,PAN,353.493
2009-05-01,PAN,298.861
2009-06-01,PAN,276.685
2009-07-01,PAN,265.553
2009-08-01,PAN,269.989
2009-09-01,PAN,213.83100000000002
2009-10-01,PAN,226.44600000000003
2009-11-01,PAN,204.59
2009-12-01,PAN,166.384
2010-01-01,PAN,213.17499999999998
2010-02-01,PAN,193.878
2010-03-01,PAN,166.805
2010-04-01,PAN,165.439
2010-05-01,PAN,195.38500000000002
2010-06-01,PAN,219.97
2010-07-01,PAN,177.69
2010-08-01,PAN,193.16199999999998
2010-09-01,PAN,174.33700000000002
2010-10-01,PAN,135.124
2010-11-01,PAN,170.33100000000002
2010-12-01,PAN,162.121
2011-01-01,PAN,149.74
2011-02-01,PAN,160.33599999999998
2011-03-01,PAN,150.351
2011-04-01,PAN,149.994
2011-05-01,PAN,155.732
2011-06-01,PAN,127.244
2011-07-01,PAN,142.876
2011-08-01,PAN,181.901
2011-09-01,PAN,252.116
2011-10-01,PAN,201.14200000000002
2011-11-01,PAN,191.408
2011-12-01,PAN,200.60500000000002
2012-01-01,PAN,212.48399999999998
2012-02-01,PAN,180.342
2012-03-01,PAN,152.803
2012-04-01,PAN,158.072
2012-05-01,PAN,218.262
2012-06-01,PAN,186.501
2012-07-01,PAN,169.221
2012-08-01,PAN,149.37
2012-09-01,PAN,148.177
2012-10-01,PAN,129.81400000000002
2012-11-01,PAN,141.043
2012-12-01,PAN,129.20000000000002
2013-01-01,PAN,139.96599999999998
2013-02-01,PAN,162.611
2013-03-01,PAN,168.68099999999998
2013-04-01,PAN,149.16400000000002
2013-05-01,PAN,159.635
2013-06-01,PAN,218.08800000000002
2013-07-01,PAN,182.54
2013-08-01,PAN,219.25300000000001
2013-09-01,PAN,207.865
2013-10-01,PAN,195.796
2013-11-01,PAN,219.233
2013-12-01,PAN,198.738
2014-01-01,PAN,235.812
2014-02-01,PAN,214.101
2014-03-01,PAN,187.673
2014-04-01,PAN,186.23499999999999
