date,country,spread_bp
2014-05-01,PAN,172.09
2014-06-01,PAN,177.084
2014-07-01,PAN,177.20499999999998
2014-08-01,PAN,170.82299999999998
2014-09-01,PAN,187.319
2014-10-01,PAN,184.63400000000001
2014-11-01,PAN,187.985
2014-12-01,PAN,184.805
2015-01-01,PAN,204.89000000000001
2015-02-01,PAN,180.293
2015-03-01,PAN,193.67000000000002
2015-04-01,PAN,183.642
2015-05-01,PAN,187.264
2015-06-01,PAN,187.657
2015-07-01,PAN,194.13899999999998
2015-08-01,PAN,211.951
2015-09-01,PAN,240.716
2015-10-01,PAN,203.9
2015-11-01,PAN,208.57299999999998
2015-12-01,PAN,214.316
2016-01-01,PAN,246.238
2016-02-01,PAN,237.638
2016-03-01,PAN,205.969
2016-04-01,PAN,195.582
2016-05-01,PAN,211.273
2016-06-01,PAN,213.631
2016-07-01,PAN,196.72899999999998
2016-08-01,PAN,164.739
2016-09-01,PAN,169.547
2016-10-01,PAN,168.458
2016-11-01,PAN,185.793
2016-12-01,PAN,186.652
2017-01-01,PAN,169.004
2017-02-01,PAN,161.899
2017-03-01,PAN,156.166
2017-04-01,PAN,149.555
2017-05-01,PAN,157.121
2017-06-01,PAN,155.465
2017-07-01,PAN,142.279
2017-08-01,PAN,138.464
2017-09-01,PAN,125.47600000000001
2017-10-01,PAN,124.15099999999998
2017-11-01,PAN,114.042
2017-12-01,PAN,118.532
2018-01-01,PAN,101.52600000000001
2018-02-01,PAN,114.34100000000001
2018-03-01,PAN,135.21
2018-04-01,PAN,135.27100000000002
2018-05-01,PAN,151.196
2018-06-01,PAN,151.983
2018-07-01,PAN,129.918
2018-08-01,PAN,136.418
2018-09-01,PAN,119.488
2018-10-01,PAN,146.234
2018-11-01,PAN,154.91299999999998
2018-12-01,PAN,171.325
2019-01-01,PAN,153.325
2019-02-01,PAN,141.67000000000002
2019-03-01,PAN,145.254
2019-04-01,PAN,133.774
2019-05-01,PAN,158.528
2019-06-01,PAN,139.398
2019-07-01,PAN,133.623
2019-08-01,PAN,132.39600000000002
2019-09-01,PAN,138.829
2019-10-01,PAN,138.756
2019-11-01,PAN,133.23499999999999
2019-12-01,PAN,114.333
2020-01-01,PAN,132.345
2020-02-01,PAN,163.551
2020-03-01,PAN,283.21999999999997
2020-04-01,PAN,282.102
2020-05-01,PAN,236.83
2020-06-01,PAN,212.48200000000003
2020-07-01,PAN,183.677
2020-08-01,PAN,179.12699999999998
2020-09-01,PAN,193.405
2020-10-01,PAN,176.113
2020-11-01,PAN,168.667
2020-12-01,PAN,148.583
2021-01-01,PAN,151.352
2021-02-01,PAN,171.838
2021-03-01,PAN,154.93699999999998
2021-04-01,PAN,162.27100000000002
2021-05-01,PAN,161.03300000000002
2021-06-01,PAN,169.50099999999998
2021-07-01,PAN,182.333
2021-08-01,PAN,177.75900000000001
2021-09-01,PAN,186.326
2021-10-01,PAN,190.03
2021-11-01,PAN,214.14
2021-12-01,PAN,186.834
2022-01-01,PAN,207.42600000000002
2022-02-01,PAN,237.647
2022-03-01,PAN,191.703
2022-04-01,PAN,222.71200000000002
2022-05-01,PAN,213.07399999999998
2022-06-01,PAN,246.285
2022-07-01,PAN,253.893
2022-08-01,PAN,243.73
2022-09-01,PAN,286.296
2022-10-01,PAN,274.368
2022-11-01,PAN,224.009
2022-12-01,PAN,214.711
2023-01-01,PAN,223.535
2023-02-01,PAN,216.72699999999998
2023-03-01,PAN,243.04199999999997
2023-04-01,PAN,230.94100000000003
2023-05-01,PAN,226.858
2023-06-01,PAN,214.324
2023-07-01,PAN,194.68099999999998
2023-08-01,PAN,203.48000000000002
2023-09-01,PAN,221.142
2023-10-01,PAN,259.336
2023-11-01,PAN,284.61699999999996
2023-12-01,PAN,282.39
2024-01-01,PAN,310.54400000000004
2024-02-01,PAN,303.94899999999996
2024-03-01,PAN,283.104
2024-04-01,PAN,272.947
2024-05-01,PAN,261.463
2024-06-01,PAN,259.98
2024-07-01,PAN,262.721
2024-08-01,PAN,253.83800000000002
2024-09-01,PAN,237.742
2024-10-01,PAN,268.956
2024-11-01,PAN,272.187
2024-12-01,PAN,303.37100000000004
2025-01-01,PAN,289.331
2025-02-01,PAN,291.003
2025-03-01,PAN,303.451
2025-04-01,PAN,303.64300000000003
2025-05-01,PAN,279.996
2025-06-01,PAN,255.05100000000002
2025-07-01,PAN,231.093
2025-08-01,PAN,205.612
2025-09-01,PAN,176.44899999999998
2025-10-01,PAN,157.49599999999998
2025-11-01,PAN,178.968
2025-12-01,PAN,155.163
2026-01-01,PAN,156.116
2026-02-01,PAN,151.923
2026-03-01,PAN,158.777
2026-04-01,PAN,122.27600000000001
2007-10-01,PER,136.579
2007-11-01,PER,187.721
2007-12-01,PER,178.031
2008-01-01,PER,205.24599999999998
2008-02-01,PER,215.172
2008-03-01,PER,223.22099999999998
2008-04-01,PER,167.77200000000002
2008-05-01,PER,149.918
2008-06-01,PER,198.721
2008-07-01,PER,179.575
2008-08-01,PER,204.109
2008-09-01,PER,309.879
2008-10-01,PER,512.924
2008-11-01,PER,530.136
2008-12-01,PER,508.593
2009-01-01,PER,415.92900000000003
2009-02-01,PER,383.284
2009-03-01,PER,425.25399999999996
2009-04-01,PER,304.094
2009-05-01,PER,278.185
2009-06-01,PER,272.024
2009-07-01,PER,261.885
2009-08-01,PER,257.63
2009-09-01,PER,204.752
2009-10-01,PER,213.19400000000002
2009-11-01,PER,198.85500000000002
2009-12-01,PER,164.52800000000002
2010-01-01,PER,213.55300000000003
2010-02-01,PER,179.424
2010-03-01,PER,148.763
2010-04-01,PER,168.424
2010-05-01,PER,207.94299999999998
2010-06-01,PER,215.06799999999998
2010-07-01,PER,170.909
2010-08-01,PER,191.124
2010-09-01,PER,174.01899999999998
2010-10-01,PER,135.948
2010-11-01,PER,179.867
2010-12-01,PER,165.375
2011-01-01,PER,152.07
2011-02-01,PER,156.01100000000002
2011-03-01,PER,172.664
2011-04-01,PER,216.754
2011-05-01,PER,189.29
2011-06-01,PER,169.023
2011-07-01,PER,159.393
2011-08-01,PER,185.658
2011-09-01,PER,279.39099999999996
2011-10-01,PER,204.62600000000003
2011-11-01,PER,226.526
2011-12-01,PER,215.53300000000002
2012-01-01,PER,221.30700000000002
2012-02-01,PER,195.458
2012-03-01,PER,157.20499999999998
2012-04-01,PER,166.156
2012-05-01,PER,215.75799999999998
2012-06-01,PER,174.38899999999998
2012-07-01,PER,144.97
2012-08-01,PER,144.866
2012-09-01,PER,124.9
2012-10-01,PER,117.695
2012-11-01,PER,121.65299999999999
2012-12-01,PER,113.639
2013-01-01,PER,128.91
2013-02-01,PER,137.69199999999998
2013-03-01,PER,147.029
2013-04-01,PER,131.517
2013-05-01,PER,158.619
2013-06-01,PER,200.781
2013-07-01,PER,179.75699999999998
2013-08-01,PER,207.43900000000002
2013-09-01,PER,183.516
2013-10-01,PER,176.094
2013-11-01,PER,193.198
2013-12-01,PER,161.898
2014-01-01,PER,202.02499999999998
2014-02-01,PER,181.083
2014-03-01,PER,165.178
2014-04-01,PER,148.686
2014-05-01,PER,150.21800000000002
2014-06-01,PER,150.83599999999998
2014-07-01,PER,150.923
2014-08-01,PER,148.07999999999998
2014-09-01,PER,162.47199999999998
2014-10-01,PER,168.969
2014-11-01,PER,166.708
2014-12-01,PER,181.989
2015-01-01,PER,208.43600000000004
2015-02-01,PER,170.367
2015-03-01,PER,180.786
2015-04-01,PER,171.198
2015-05-01,PER,174.185
2015-06-01,PER,181.99099999999999
2015-07-01,PER,196.04299999999998
2015-08-01,PER,224.77999999999997
2015-09-01,PER,257.777
2015-10-01,PER,220.362
2015-11-01,PER,224.47
2015-12-01,PER,240.348
2016-01-01,PER,273.331
2016-02-01,PER,260.42
2016-03-01,PER,225.84300000000002
2016-04-01,PER,197.93099999999998
2016-05-01,PER,213.335
2016-06-01,PER,200.32999999999998
2016-07-01,PER,193.787
2016-08-01,PER,161.59799999999998
2016-09-01,PER,154.385
2016-10-01,PER,155.257
2016-11-01,PER,173.06900000000002
2016-12-01,PER,169.56
2017-01-01,PER,158.746
2017-02-01,PER,151.816
2017-03-01,PER,146.04500000000002
2017-04-01,PER,144.01299999999998
2017-05-01,PER,144.964
2017-06-01,PER,145.089
2017-07-01,PER,151.501
2017-08-01,PER,152.948
2017-09-01,PER,139.544
2017-10-01,PER,136.131
2017-11-01,PER,132.547
2017-12-01,PER,136.256
2018-01-01,PER,119.00299999999999
2018-02-01,PER,137.184
2018-03-01,PER,156.353
2018-04-01,PER,152.2
2018-05-01,PER,167.91799999999998
2018-06-01,PER,165.97
2018-07-01,PER,142.986
2018-08-01,PER,147.147
2018-09-01,PER,132.81799999999998
2018-10-01,PER,152.279
2018-11-01,PER,161.952
2018-12-01,PER,168.028
2019-01-01,PER,144.783
2019-02-01,PER,131.25199999999998
2019-03-01,PER,130.472
2019-04-01,PER,125.84
2019-05-01,PER,148.068
2019-06-01,PER,123.81599999999999
2019-07-01,PER,116.53899999999999
2019-08-01,PER,121.91300000000001
2019-09-01,PER,130.844
2019-10-01,PER,130.719
2019-11-01,PER,126.438
2019-12-01,PER,106.977
2020-01-01,PER,122.25699999999999
2020-02-01,PER,155.742
2020-03-01,PER,264.50800000000004
2020-04-01,PER,257.351
2020-05-01,PER,191.354
2020-06-01,PER,182.138
2020-07-01,PER,150.487
2020-08-01,PER,151.312
2020-09-01,PER,169.933
2020-10-01,PER,148.99800000000002
2020-11-01,PER,160.826
2020-12-01,PER,132.012
2021-01-01,PER,128.04899999999998
2021-02-01,PER,163.72500000000002
2021-03-01,PER,151.8
2021-04-01,PER,164.89499999999998
2021-05-01,PER,168.935
2021-06-01,PER,163.48499999999999
2021-07-01,PER,197.162
2021-08-01,PER,174.946
2021-09-01,PER,180.259
2021-10-01,PER,180.577
2021-11-01,PER,194.35500000000002
2021-12-01,PER,169.99200000000002
2022-01-01,PER,185.509
2022-02-01,PER,212.94
2022-03-01,PER,171.19
2022-04-01,PER,218.263
2022-05-01,PER,194.252
2022-06-01,PER,234.687
2022-07-01,PER,218.82399999999998
2022-08-01,PER,217.571
2022-09-01,PER,246.32100000000003
2022-10-01,PER,227.95399999999998
2022-11-01,PER,192.796
2022-12-01,PER,193.89499999999998
2023-01-01,PER,205.94299999999998
2023-02-01,PER,190.529
2023-03-01,PER,208.601
2023-04-01,PER,193.202
2023-05-01,PER,199.56799999999998
2023-06-01,PER,172.296
2023-07-01,PER,162.853
2023-08-01,PER,163.518
2023-09-01,PER,174.088
2023-10-01,PER,176.378
2023-11-01,PER,160.487
2023-12-01,PER,159.709
2024-01-01,PER,167.42
2024-02-01,PER,152.552
2024-03-01,PER,152.36
2024-04-01,PER,160.095
2024-05-01,PER,158.792
2024-06-01,PER,153.63899999999998
2024-07-01,PER,164.40200000000002
2024-08-01,PER,156.54600000000002
2024-09-01,PER,153.565
2024-10-01,PER,155.51
2024-11-01,PER,156.98399999999998
2024-12-01,PER,157.484
2025-01-01,PER,158.548
2025-02-01,PER,163.853
2025-03-01,PER,170.175
2025-04-01,PER,176.182
2025-05-01,PER,157.51500000000001
2025-06-01,PER,154.148
2025-07-01,PER,140.15200000000002
2025-08-01,PER,131.405
2025-09-01,PER,119.346
2025-10-01,PER,120.30499999999999
2025-11-01,PER,128.454
2025-12-01,PER,134.60399999999998
2026-01-01,PER,128.65
2026-02-01,PER,143.255
2026-03-01,PER,138.776
2026-04-01,PER,125.28200000000001
2007-10-01,SLV,158.238
2007-11-01,SLV,201.20100000000002
2007-12-01,SLV,199.001
2008-01-01,SLV,235.461
2008-02-01,SLV,275.37600000000003
2008-03-01,SLV,296.43600000000004
2008-04-01,SLV,254.017
2008-05-01,SLV,236.35899999999998
2008-06-01,SLV,285.169
2008-07-01,SLV,327.756
2008-08-01,SLV,305.947
2008-09-01,SLV,384.12
2008-10-01,SLV,815.123
2008-11-01,SLV,860.8629999999999
2008-12-01,SLV,854.0330000000001
2009-01-01,SLV,636.594
2009-02-01,SLV,678.154
2009-03-01,SLV,669.533
2009-04-01,SLV,563.863
2009-05-01,SLV,485.14099999999996
2009-06-01,SLV,491.73900000000003
2009-07-01,SLV,448.29499999999996
2009-08-01,SLV,431.857
2009-09-01,SLV,369.377
2009-10-01,SLV,369.657
2009-11-01,SLV,382.87300000000005
2009-12-01,SLV,326.065
2010-01-01,SLV,317.66700000000003
2010-02-01,SLV,306.394
2010-03-01,SLV,257.439
2010-04-01,SLV,258.225
2010-05-01,SLV,337.462
2010-06-01,SLV,352.887
2010-07-01,SLV,364.88
2010-08-01,SLV,373.787
2010-09-01,SLV,361.385
2010-10-01,SLV,305.999
2010-11-01,SLV,329.878
2010-12-01,SLV,301.776
2011-01-01,SLV,303.593
2011-02-01,SLV,325.615
2011-03-01,SLV,330.112
2011-04-01,SLV,334.23699999999997
2011-05-01,SLV,335.277
2011-06-01,SLV,320.77
2011-07-01,SLV,341.863
2011-08-01,SLV,402.18
2011-09-01,SLV,510.196
2011-10-01,SLV,452.222
2011-11-01,SLV,459.43100000000004
2011-12-01,SLV,478.27599999999995
2012-01-01,SLV,485.40900000000005
2012-02-01,SLV,472.85
2012-03-01,SLV,452.96399999999994
2012-04-01,SLV,470.397
2012-05-01,SLV,507.983
2012-06-01,SLV,479.53799999999995
2012-07-01,SLV,470.893
2012-08-01,SLV,430.14400000000006
2012-09-01,SLV,426.03299999999996
2012-10-01,SLV,385.075
2012-11-01,SLV,419.17400000000004
2012-12-01,SLV,396.103
2013-01-01,SLV,331.89700000000005
2013-02-01,SLV,341.209
2013-03-01,SLV,350.077
2013-04-01,SLV,366.372
2013-05-01,SLV,382.302
2013-06-01,SLV,436.245
2013-07-01,SLV,405.13399999999996
2013-08-01,SLV,421.089
2013-09-01,SLV,409.276
2013-10-01,SLV,368.525
2013-11-01,SLV,397.906
2013-12-01,SLV,389.132
2014-01-01,SLV,463.278
2014-02-01,SLV,482.33
2014-03-01,SLV,420.08599999999996
2014-04-01,SLV,388.549
2014-05-01,SLV,382.117
2014-06-01,SLV,375.72
2014-07-01,SLV,355.736
2014-08-01,SLV,373.63100000000003
2014-09-01,SLV,383.435
2014-10-01,SLV,381.38100000000003
2014-11-01,SLV,383.61
2014-12-01,SLV,414.384
2015-01-01,SLV,457.23
2015-02-01,SLV,433.89
2015-03-01,SLV,458.697
2015-04-01,SLV,429.319
2015-05-01,SLV,450.586
2015-06-01,SLV,442.788
2015-07-01,SLV,478.871
2015-08-01,SLV,497.261
2015-09-01,SLV,609.633
2015-10-01,SLV,581.804
2015-11-01,SLV,590.524
2015-12-01,SLV,634.365
2016-01-01,SLV,758.559
2016-02-01,SLV,710.28
2016-03-01,SLV,666.563
2016-04-01,SLV,632.895
2016-05-01,SLV,672.909
2016-06-01,SLV,670.833
2016-07-01,SLV,493.086
2016-08-01,SLV,472.30499999999995
2016-09-01,SLV,485.75600000000003
2016-10-01,SLV,477.716
2016-11-01,SLV,593.9359999999999
2016-12-01,SLV,535.811
2017-01-01,SLV,595.8820000000001
2017-02-01,SLV,566.4010000000001
2017-03-01,SLV,553.254
2017-04-01,SLV,587.7900000000001
2017-05-01,SLV,577.653
2017-06-01,SLV,560.761
2017-07-01,SLV,569.6279999999999
2017-08-01,SLV,504.46
2017-09-01,SLV,448.024
2017-10-01,SLV,432.032
2017-11-01,SLV,416.009
2017-12-01,SLV,383.487
2018-01-01,SLV,349.817
2018-02-01,SLV,370.392
2018-03-01,SLV,380.015
2018-04-01,SLV,374.53
2018-05-01,SLV,439.66
2018-06-01,SLV,450.34200000000004
2018-07-01,SLV,418.20700000000005
2018-08-01,SLV,454.118
2018-09-01,SLV,444.65199999999993
2018-10-01,SLV,503.912
2018-11-01,SLV,503.515
2018-12-01,SLV,514.633
2019-01-01,SLV,459.61400000000003
2019-02-01,SLV,430.376
2019-03-01,SLV,446.84499999999997
2019-04-01,SLV,441.15000000000003
2019-05-01,SLV,495.84599999999995
2019-06-01,SLV,459.12300000000005
2019-07-01,SLV,412.84799999999996
2019-08-01,SLV,486.022
2019-09-01,SLV,461.477
2019-10-01,SLV,447.89399999999995
2019-11-01,SLV,452.38300000000004
2019-12-01,SLV,393.911
2020-01-01,SLV,402.853
2020-02-01,SLV,479.01
2020-03-01,SLV,825.433
2020-04-01,SLV,966.7350000000001
2020-05-01,SLV,943.329
2020-06-01,SLV,832.398
2020-07-01,SLV,802.552
2020-08-01,SLV,744.691
2020-09-01,SLV,851.544
2020-10-01,SLV,944.134
2020-11-01,SLV,825.136
2020-12-01,SLV,731.5540000000001
2021-01-01,SLV,661.966
2021-02-01,SLV,624.931
2021-03-01,SLV,595.157
2021-04-01,SLV,538.272
2021-05-01,SLV,595.1139999999999
2021-06-01,SLV,720.655
2021-07-01,SLV,800.619
2021-08-01,SLV,815.382
2021-09-01,SLV,1051.502
2021-10-01,SLV,1007.489
2021-11-01,SLV,1314.731
2021-12-01,SLV,1490.8709999999999
2022-01-01,SLV,1571.183
2022-02-01,SLV,1609.5099999999998
2022-03-01,SLV,1773.512
2022-04-01,SLV,2200.547
2022-05-01,SLV,2288.7019999999998
2022-06-01,SLV,2703.821
2022-07-01,SLV,2428.009
2022-08-01,SLV,2300.689
2022-09-01,SLV,2255.5029999999997
2022-10-01,SLV,2071.668
2022-11-01,SLV,1960.4109999999998
2022-12-01,SLV,1839.44
2023-01-01,SLV,1481.593
2023-02-01,SLV,1512.886
2023-03-01,SLV,1521.353
2023-04-01,SLV,1366.681
2023-05-01,SLV,1305.715
2023-06-01,SLV,1100.106
2023-07-01,SLV,934.526
2023-08-01,SLV,791.662
2023-09-01,SLV,736.848
2023-10-01,SLV,739.206
2023-11-01,SLV,709.822
2023-12-01,SLV,683.922
2024-01-01,SLV,663.735
2024-02-01,SLV,691.255
2024-03-01,SLV,677.637
2024-04-01,SLV,703.225
2024-05-01,SLV,746.529
2024-06-01,SLV,750.938
2024-07-01,SLV,727.903
2024-08-01,SLV,674.917
2024-09-01,SLV,569.226
2024-10-01,SLV,522.793
2024-11-01,SLV,433.012
2024-12-01,SLV,388.18800000000005
2025-01-01,SLV,381.215
2025-02-01,SLV,411.19500000000005
2025-03-01,SLV,464.318
2025-04-01,SLV,469.839
2025-05-01,SLV,430.51399999999995
2025-06-01,SLV,413.32899999999995
2025-07-01,SLV,417.943
2025-08-01,SLV,399.749
2025-09-01,SLV,375.741
2025-10-01,SLV,348.243
2025-11-01,SLV,356.96500000000003
2025-12-01,SLV,326.14
2026-01-01,SLV,318.074
2026-02-01,SLV,350.86
2026-03-01,SLV,384.858
2026-04-01,SLV,311.257
2007-10-01,URY,191.47400000000002
2007-11-01,URY,244.148
2007-12-01,URY,242.65599999999998
2008-01-01,URY,292.687
2008-02-01,URY,321.367
2008-03-01,URY,342.555
2008-04-01,URY,274.659
2008-05-01,URY,252.143
2008-06-01,URY,294.318
2008-07-01,URY,313.658
2008-08-01,URY,319.365
2008-09-01,URY,412.477
2008-10-01,URY,833.7339999999999
2008-11-01,URY,774.8910000000001
2008-12-01,URY,685.446
2009-01-01,URY,612.5219999999999
2009-02-01,URY,586.928
2009-03-01,URY,636.0319999999999
2009-04-01,URY,524.889
2009-05-01,URY,372.351
2009-06-01,URY,383.377
2009-07-01,URY,347.971
2009-08-01,URY,352.184
2009-09-01,URY,320.745
2009-10-01,URY,300.556
2009-11-01,URY,273.108
2009-12-01,URY,238.44
2010-01-01,URY,266.21700000000004
2010-02-01,URY,262.84499999999997
2010-03-01,URY,191.144
2010-04-01,URY,205.388
2010-05-01,URY,261.253
2010-06-01,URY,259.977
2010-07-01,URY,220.31900000000002
2010-08-01,URY,218.891
2010-09-01,URY,213.88500000000002
2010-10-01,URY,151.309
2010-11-01,URY,184.879
2010-12-01,URY,188.836
2011-01-01,URY,177.452
2011-02-01,URY,191.94899999999998
2011-03-01,URY,177.09699999999998
2011-04-01,URY,183.291
2011-05-01,URY,188.249
2011-06-01,URY,151.695
2011-07-01,URY,171.386
2011-08-01,URY,207.031
2011-09-01,URY,312.133
2011-10-01,URY,216.44299999999998
2011-11-01,URY,222.032
2011-12-01,URY,213.813
2012-01-01,URY,221.56600000000003
2012-02-01,URY,206.2
2012-03-01,URY,172.749
2012-04-01,URY,189.994
2012-05-01,URY,251.227
2012-06-01,URY,197.02599999999998
2012-07-01,URY,172.46200000000002
2012-08-01,URY,157.78
2012-09-01,URY,138.851
2012-10-01,URY,135.661
2012-11-01,URY,140.459
2012-12-01,URY,127.45100000000001
2013-01-01,URY,132.485
2013-02-01,URY,164.12199999999999
2013-03-01,URY,173.38899999999998
2013-04-01,URY,153.011
2013-05-01,URY,172.50799999999998
2013-06-01,URY,235.283
2013-07-01,URY,184.911
2013-08-01,URY,241.52499999999998
2013-09-01,URY,200.12300000000002
2013-10-01,URY,190.451
2013-11-01,URY,219.69599999999997
2013-12-01,URY,193.50400000000002
2014-01-01,URY,238.824
2014-02-01,URY,217.22199999999998
2014-03-01,URY,192.067
2014-04-01,URY,187.178
2014-05-01,URY,167.45600000000002
2014-06-01,URY,169.325
2014-07-01,URY,176.695
2014-08-01,URY,169.084
2014-09-01,URY,195.941
2014-10-01,URY,193.099
2014-11-01,URY,197.984
2014-12-01,URY,207.60399999999998
2015-01-01,URY,218.04199999999997
2015-02-01,URY,210.771
2015-03-01,URY,213.527
2015-04-01,URY,210.12900000000002
2015-05-01,URY,206.772
2015-06-01,URY,212.81500000000003
2015-07-01,URY,226.526
2015-08-01,URY,256.873
2015-09-01,URY,304.692
2015-10-01,URY,273.542
2015-11-01,URY,266.454
2015-12-01,URY,280.145
2016-01-01,URY,317.37600000000003
2016-02-01,URY,309.443
2016-03-01,URY,279.434
2016-04-01,URY,267.706
2016-05-01,URY,270.768
2016-06-01,URY,270.16900000000004
2016-07-01,URY,261.904
2016-08-01,URY,228.545
2016-09-01,URY,232.477
2016-10-01,URY,230.167
2016-11-01,URY,252.47700000000003
2016-12-01,URY,244.334
2017-01-01,URY,225.41400000000002
2017-02-01,URY,226.752
2017-03-01,URY,209.383
2017-04-01,URY,203.84799999999998
2017-05-01,URY,205.20100000000002
2017-06-01,URY,192.67600000000002
2017-07-01,URY,181.934
2017-08-01,URY,180.811
2017-09-01,URY,164.773
2017-10-01,URY,153.997
2017-11-01,URY,145.305
2017-12-01,URY,145.539
2018-01-01,URY,135.651
2018-02-01,URY,145.85
2018-03-01,URY,168.333
2018-04-01,URY,185.37
2018-05-01,URY,196.992
2018-06-01,URY,200.093
2018-07-01,URY,168.965
2018-08-01,URY,174.474
2018-09-01,URY,155.839
2018-10-01,URY,184.649
2018-11-01,URY,202.37400000000002
2018-12-01,URY,206.89700000000002
2019-01-01,URY,178.865
2019-02-01,URY,167.38299999999998
2019-03-01,URY,170.31799999999998
2019-04-01,URY,170.803
2019-05-01,URY,193.90099999999998
2019-06-01,URY,171.798
2019-07-01,URY,159.358
2019-08-01,URY,169.434
2019-09-01,URY,176.547
2019-10-01,URY,173.34199999999998
2019-11-01,URY,168.749
2019-12-01,URY,148.477
2020-01-01,URY,159.411
2020-02-01,URY,195.583
2020-03-01,URY,297.588
2020-04-01,URY,301.274
2020-05-01,URY,243.019
2020-06-01,URY,215.15399999999997
2020-07-01,URY,183.49
2020-08-01,URY,169.55700000000002
2020-09-01,URY,185.958
2020-10-01,URY,164.93800000000002
2020-11-01,URY,156.679
2020-12-01,URY,134.893
2021-01-01,URY,135.461
2021-02-01,URY,150.087
2021-03-01,URY,124.79199999999999
2021-04-01,URY,130.379
2021-05-01,URY,127.299
2021-06-01,URY,128.808
2021-07-01,URY,147.934
2021-08-01,URY,131.507
2021-09-01,URY,139.616
2021-10-01,URY,137.611
2021-11-01,URY,150.363
2021-12-01,URY,127.27900000000001
2022-01-01,URY,139.574
2022-02-01,URY,160.696
2022-03-01,URY,127.10600000000001
2022-04-01,URY,150.859
2022-05-01,URY,136.50199999999998
2022-06-01,URY,162.203
2022-07-01,URY,141.05
2022-08-01,URY,131.914
2022-09-01,URY,157.821
2022-10-01,URY,140.745
2022-11-01,URY,105.87299999999999
2022-12-01,URY,91.298
2023-01-01,URY,111.002
2023-02-01,URY,102.63199999999999
2023-03-01,URY,118.849
2023-04-01,URY,104.52600000000001
2023-05-01,URY,110.648
2023-06-01,URY,98.955
2023-07-01,URY,89.415
2023-08-01,URY,87.992
2023-09-01,URY,97.707
2023-10-01,URY,85.641
2023-11-01,URY,84.353
2023-12-01,URY,84.978
2024-01-01,URY,97.129
2024-02-01,URY,85.464
2024-03-01,URY,82.05
2024-04-01,URY,80.061
2024-05-01,URY,77.713
2024-06-01,URY,79.824
2024-07-01,URY,88.521
2024-08-01,URY,78.733
2024-09-01,URY,89.767
2024-10-01,URY,84.964
2024-11-01,URY,92.014
2024-12-01,URY,84.321
2025-01-01,URY,92.354
2025-02-01,URY,102.245
2025-03-01,URY,101.169
2025-04-01,URY,102.349
2025-05-01,URY,91.313
2025-06-01,URY,86.14500000000001
2025-07-01,URY,78.084
2025-08-01,URY,74.411
2025-09-01,URY,69.623
2025-10-01,URY,65.509
2025-11-01,URY,74.925
2025-12-01,URY,67.719
2026-01-01,URY,69.548
2026-02-01,URY,76.99000000000001
2026-03-01,URY,78.345
2026-04-01,URY,64.084
