date,type,country,kappa_country,strength,degree
2018-01-01,corr,ECU,0.9417582646417865,5.0502006392631955,9
2018-04-01,corr,ECU,0.525332589946481,0.4008460103470489,1
2018-07-01,corr,ECU,0.6000369239753136,0.43278042691537244,1
2018-10-01,corr,ECU,0.8860696691243413,3.386477434643183,6
2019-01-01,corr,ECU,0.9303618006189263,4.909100642513877,8
2019-04-01,corr,ECU,0.9787009791476968,6.850366940932584,10
2019-07-01,corr,ECU,0.974662496578798,6.845646502327092,10
2019-10-01,corr,ECU,0.9512949585132103,6.084347651893928,9
2020-01-01,corr,ECU,0.9361824132140456,4.925465665818452,9
2020-04-01,corr,ECU,0.9897683189090853,8.664771211595035,10
2020-07-01,corr,ECU,0.9905457848601337,8.728230869105502,10
2020-10-01,corr,ECU,0.9798768945668768,7.5399896949300835,10
2021-01-01,corr,ECU,0.9782246435048038,7.38891841116299,10
2021-04-01,corr,ECU,0.9774371237362194,7.335254074414721,10
2021-07-01,corr,ECU,0.9766815938948493,7.345584724563958,10
2021-10-01,corr,ECU,0.977683152222513,7.489112816886409,10
2022-01-01,corr,ECU,0.9760391361598566,7.345561255514765,10
2022-04-01,corr,ECU,0.7145905580337277,1.179390107884278,2
2022-07-01,corr,ECU,0.597473474657127,0.8573911208847225,1
2022-10-01,corr,ECU,0.722472878757193,0.49928971193464683,1
2023-01-01,corr,ECU,0.8630890834567251,2.0393093493132435,4
2023-04-01,corr,ECU,0.7894406308501496,1.0467184020230083,2
2023-07-01,corr,ECU,0.7621468125477602,0.9383104675113094,2
2023-10-01,corr,ECU,0.8064107949878437,0.46231124251240413,1
2024-01-01,corr,ECU,0.8211001743267968,0.4125390495112046,1
2024-04-01,corr,ECU,0.8212939086241251,0.430517562775059,1
2024-07-01,corr,ECU,,0.0,0
2024-10-01,corr,ECU,,0.0,0
2025-01-01,corr,ECU,,0.0,0
2025-04-01,corr,ECU,,0.0,0
2025-07-01,corr,ECU,,0.0,0
2025-10-01,corr,ECU,,0.0,0
2026-01-01,corr,ECU,,0.0,0
2026-04-01,corr,ECU,,0.0,0
2009-10-01,corr,MEX,0.9821286627306296,7.38204948365489,10
2010-01-01,corr,MEX,0.9819209055542728,7.384818689504297,10
2010-04-01,corr,MEX,0.9820179486716238,7.389359699314689,10
2010-07-01,corr,MEX,0.9830301760245403,7.398907683983689,10
2010-10-01,corr,MEX,0.9834977878557355,7.276700764695585,10
2011-01-01,corr,MEX,0.9745416794490322,6.1471956137628325,8
2011-04-01,corr,MEX,0.9576373738363296,7.174393729444698,9
2011-07-01,corr,MEX,0.938234863877588,7.379424468347258,10
2011-10-01,corr,MEX,0.9831150655425349,7.793251968412913,9
2012-01-01,corr,MEX,0.9905851223705917,7.882837127341542,9
2012-04-01,corr,MEX,0.9895067749604513,7.85752755218504,9
2012-07-01,corr,MEX,0.9903558478230519,7.993536917721814,9
2012-10-01,corr,MEX,0.9754240131220934,8.387568973190286,10
2013-01-01,corr,MEX,0.9548908704719203,8.188805699130853,10
2013-04-01,corr,MEX,0.9836279660769753,7.740809687553762,9
2013-07-01,corr,MEX,0.97746287891218,7.725758895106469,9
2013-10-01,corr,MEX,0.916760314171347,7.6306852663197215,10
2014-01-01,corr,MEX,0.9577730496281325,7.567460461303749,10
2014-04-01,corr,MEX,0.9662234454914648,7.964218135046692,10
2014-07-01,corr,MEX,0.9385214739843375,7.026284111217655,9
2014-10-01,corr,MEX,0.9312300593258145,7.229109980103572,9
2015-01-01,corr,MEX,0.9360650557354233,7.710865921833547,10
2015-04-01,corr,MEX,0.95245037090663,7.858504398624277,10
2015-07-01,corr,MEX,0.9485683210654582,7.83775345087078,10
2015-10-01,corr,MEX,0.9395082115516094,8.048562399745975,10
2016-01-01,corr,MEX,0.9709267856056559,8.21503525871353,10
2016-04-01,corr,MEX,0.990750772673145,7.881348170877486,9
2016-07-01,corr,MEX,0.9896133213749125,7.863709101753003,9
2016-10-01,corr,MEX,0.973362800642989,7.310375661985327,9
2017-01-01,corr,MEX,0.9486368974423917,7.644532408627107,10
2017-04-01,corr,MEX,0.9826531428718841,6.937905176159907,9
2017-07-01,corr,MEX,0.9828349256615228,6.940959586900462,9
2017-10-01,corr,MEX,0.9631593777174611,6.549929817219943,9
2018-01-01,corr,MEX,0.955872765947722,6.059188522612828,9
2018-04-01,corr,MEX,0.886173862559196,4.695709176681438,8
2018-07-01,corr,MEX,0.9259642970883504,4.777601958083538,8
2018-10-01,corr,MEX,0.9436412106780931,5.637032165777486,9
2019-01-01,corr,MEX,0.8826634854177975,4.997322095060978,7
2019-04-01,corr,MEX,0.9598244983334029,6.3397024305854215,9
2019-07-01,corr,MEX,0.9268393450292336,6.0248444031712465,8
2019-10-01,corr,MEX,0.9339024002738675,5.8544472456719765,8
2020-01-01,corr,MEX,0.9321148236353298,6.079616999859648,8
2020-04-01,corr,MEX,0.9927616053890105,8.951884974547287,10
2020-07-01,corr,MEX,0.9919821432645118,8.89313703264442,10
2020-10-01,corr,MEX,0.9906424224854675,8.753428491644435,10
2021-01-01,corr,MEX,0.9903247372617152,8.711752445339913,10
2021-04-01,corr,MEX,0.9895077043473531,8.636873204974657,10
2021-07-01,corr,MEX,0.9887830619166561,8.64893033544768,10
2021-10-01,corr,MEX,0.9899238029630283,8.760481138867457,10
2022-01-01,corr,MEX,0.9888121643453843,8.644510358543421,10
2022-04-01,corr,MEX,0.8898233217931263,5.94701554114509,8
2022-07-01,corr,MEX,0.9508777842145406,6.30284443982442,8
2022-10-01,corr,MEX,0.9468277579374933,6.999512910304454,9
2023-01-01,corr,MEX,0.9397564174911908,7.646726325745741,10
2023-04-01,corr,MEX,0.9061451027302729,7.471335024375014,10
2023-07-01,corr,MEX,0.9061634661324423,7.45901837229373,10
2023-10-01,corr,MEX,0.8989222247836823,7.4474793242318995,10
2024-01-01,corr,MEX,0.8999757353971812,7.3086782164342505,10
2024-04-01,corr,MEX,0.9147727378404745,7.25945951504563,10
2024-07-01,corr,MEX,0.90647444365777,5.7097495110358585,9
2024-10-01,corr,MEX,0.9180248406759374,5.149732840284889,9
2025-01-01,corr,MEX,0.8609094386637154,3.7485254553366705,7
2025-04-01,corr,MEX,0.9301574657960799,3.7547782194528225,6
2025-07-01,corr,MEX,0.8570465739813614,3.873609900105853,7
2025-10-01,corr,MEX,0.9015769338600705,3.585500518477641,6
2026-01-01,corr,MEX,0.9527815365506164,4.348328281383649,7
2026-04-01,corr,MEX,0.9190270957959223,4.481803663560122,7
2009-10-01,corr,PAN,0.9871829924851108,8.300397164414775,10
2010-01-01,corr,PAN,0.9872174195044471,8.29189966235699,10
2010-04-01,corr,PAN,0.9871486017063337,8.280808570456736,10
2010-07-01,corr,PAN,0.9872927656486677,8.266901691615443,10
2010-10-01,corr,PAN,0.9872765000092263,8.205446577245342,10
2011-01-01,corr,PAN,0.9773949826931225,6.474643660681528,8
2011-04-01,corr,PAN,0.9593056503005059,6.568777993721516,8
2011-07-01,corr,PAN,0.962255267441026,6.828263240763384,9
2011-10-01,corr,PAN,0.9821461787343517,7.4293641130963755,9
2012-01-01,corr,PAN,0.989569867991591,7.473662359741869,9
2012-04-01,corr,PAN,0.9879733718660157,7.457173606489135,9
2012-07-01,corr,PAN,0.9900471479384881,7.837262823271879,9
2012-10-01,corr,PAN,0.9747988738110089,8.29910487833058,10
2013-01-01,corr,PAN,0.9532481436542893,8.091492905111984,10
2013-04-01,corr,PAN,0.9836362202681508,7.718594497477453,9
2013-07-01,corr,PAN,0.9224523383579888,8.099490689967785,10
2013-10-01,corr,PAN,0.9170537472238104,7.658097596965138,10
2014-01-01,corr,PAN,0.9579176355496054,7.66765174686148,10
2014-04-01,corr,PAN,0.9664589756476605,8.084490456874327,10
2014-07-01,corr,PAN,0.9320170876064064,7.4686967090276575,10
2014-10-01,corr,PAN,0.9274582943158772,6.681756656484463,8
2015-01-01,corr,PAN,0.9327137666124313,6.907239000053022,9
2015-04-01,corr,PAN,0.936672279012619,6.941294377354886,9
2015-07-01,corr,PAN,0.933268084145912,6.949601821887138,9
2015-10-01,corr,PAN,0.9587930334526907,7.367555157955556,9
2016-01-01,corr,PAN,0.9680951334208764,7.941016811788601,10
2016-04-01,corr,PAN,0.9886801009141707,7.602176747962128,9
2016-07-01,corr,PAN,0.9868903769857297,7.543960794880038,9
2016-10-01,corr,PAN,0.9452137529317334,7.80825976217901,10
2017-01-01,corr,PAN,0.9524884381584551,7.87639522148138,10
2017-04-01,corr,PAN,0.9879073891756861,7.248846579528053,9
2017-07-01,corr,PAN,0.9876658170938764,7.206535291118088,9
2017-10-01,corr,PAN,0.9666563664482949,6.807378834472972,9
2018-01-01,corr,PAN,0.9635379131816997,6.631849543640952,9
2018-04-01,corr,PAN,0.8965680861889704,5.418910251729773,8
2018-07-01,corr,PAN,0.9316219714682449,6.14694539258649,9
2018-10-01,corr,PAN,0.9495659125540673,6.864258078303055,10
2019-01-01,corr,PAN,0.9457247312770555,7.2844502878968695,10
2019-04-01,corr,PAN,0.9839329018543749,7.680057455236474,10
2019-07-01,corr,PAN,0.9809205732915143,7.862293083117328,10
2019-10-01,corr,PAN,0.9662177667120166,7.143513717187804,9
2020-01-01,corr,PAN,0.9648405830335608,7.086741849869511,9
2020-04-01,corr,PAN,0.9930211177418877,9.033959692199128,10
2020-07-01,corr,PAN,0.9923368210001359,8.943418186044163,10
2020-10-01,corr,PAN,0.9912017943159034,8.800587694499614,10
2021-01-01,corr,PAN,0.9910459557750579,8.799139879799025,10
2021-04-01,corr,PAN,0.9900222189525311,8.695840168365429,10
2021-07-01,corr,PAN,0.9890079560438823,8.658445963957087,10
2021-10-01,corr,PAN,0.9905303289580699,8.85747028072794,10
2022-01-01,corr,PAN,0.9890808595842066,8.706235310896945,10
2022-04-01,corr,PAN,0.9414684498795792,5.874836465302514,7
2022-07-01,corr,PAN,0.9365763166926859,6.012816289827632,7
2022-10-01,corr,PAN,0.9599979718396069,6.164600041195229,8
2023-01-01,corr,PAN,0.9359158335247909,6.332112286192375,8
2023-04-01,corr,PAN,0.9509833165986004,6.2206681366268,8
2023-07-01,corr,PAN,0.9421020599111098,6.109623389758834,8
2023-10-01,corr,PAN,0.9457485296990862,6.1739352138082975,8
2024-01-01,corr,PAN,0.9452121666126526,5.344790304666728,8
2024-04-01,corr,PAN,0.9614863732059812,5.404685551260685,9
2024-07-01,corr,PAN,0.9211181205883535,3.533886365762623,6
2024-10-01,corr,PAN,0.931640128280181,3.3940651374042683,6
2025-01-01,corr,PAN,0.8815770228299438,1.3484610614823016,3
2025-04-01,corr,PAN,0.8330760651992097,0.8121814569769585,2
2025-07-01,corr,PAN,0.7977948131019721,1.2505575739265535,3
2025-10-01,corr,PAN,0.8822654929283233,2.1830197746868847,5
2026-01-01,corr,PAN,0.9347993185678827,3.591680547149681,6
2026-04-01,corr,PAN,0.9015977511048973,3.225018691427521,6
2009-10-01,corr,PER,0.9865585336360821,8.141728193335107,10
2010-01-01,corr,PER,0.9866809994805402,8.141507747476904,10
2010-04-01,corr,PER,0.986576913696344,8.095246966425368,10
2010-07-01,corr,PER,0.9868925694023648,8.121100175849328,10
2010-10-01,corr,PER,0.9871704753386826,8.083085570614768,10
2011-01-01,corr,PER,0.976683177137567,6.135317656390046,8
2011-04-01,corr,PER,0.959442514425717,6.366093707112339,8
2011-07-01,corr,PER,0.9568401282735312,6.506268087188385,9
2011-10-01,corr,PER,0.9765176312215433,7.047184355750485,9
2012-01-01,corr,PER,0.9849728566282185,7.195675951590123,9
2012-04-01,corr,PER,0.9833124120429156,7.255338458987284,9
2012-07-01,corr,PER,0.9844191373630724,7.44984268746817,9
2012-10-01,corr,PER,0.9441679568245797,7.375713468081076,9
2013-01-01,corr,PER,0.9542380818562736,7.204643216760719,9
2013-04-01,corr,PER,0.9778524865000501,7.230695088381017,9
2013-07-01,corr,PER,0.9774758893041633,7.668800120731617,9
2013-10-01,corr,PER,0.9528369728078974,7.27819322129159,9
2014-01-01,corr,PER,0.9579568141095969,7.488103006730075,10
2014-04-01,corr,PER,0.9663683457965864,7.982396518996404,10
2014-07-01,corr,PER,0.9307478602813404,7.440574904442018,10
2014-10-01,corr,PER,0.930718413501658,7.112636120710805,9
2015-01-01,corr,PER,0.9341149942809377,7.121004774279418,9
2015-04-01,corr,PER,0.952125771713549,7.809410666469912,10
2015-07-01,corr,PER,0.9478704997935555,7.8038336214370485,10
2015-10-01,corr,PER,0.9392738230041034,8.012514071407772,10
2016-01-01,corr,PER,0.9711357539210645,8.26781193083626,10
2016-04-01,corr,PER,0.990122866974215,7.796983457777091,9
2016-07-01,corr,PER,0.9891524823882892,7.794335741467423,9
2016-10-01,corr,PER,0.9449373218256971,7.9312088076455955,10
2017-01-01,corr,PER,0.9523645463654009,7.907659636639981,10
2017-04-01,corr,PER,0.9881951713991867,7.42328395851494,9
2017-07-01,corr,PER,0.9879679148550594,7.4092052799232535,9
2017-10-01,corr,PER,0.9669692463887026,6.860253350226449,9
2018-01-01,corr,PER,0.9629009150583108,6.5527702164727675,9
2018-04-01,corr,PER,0.9229345266868952,4.924943147819753,7
2018-07-01,corr,PER,0.9311105076234476,5.795169136806615,9
2018-10-01,corr,PER,0.9492365474747023,6.644263374443352,10
2019-01-01,corr,PER,0.9453862102401616,6.9019844009455795,10
2019-04-01,corr,PER,0.9833419333482205,7.436123064823869,10
2019-07-01,corr,PER,0.9802971946132268,7.665748758973631,10
2019-10-01,corr,PER,0.9666738961378827,7.260042643942752,9
2020-01-01,corr,PER,0.9654842177675399,7.237489146800494,9
2020-04-01,corr,PER,0.9932745341964923,9.102804149449714,10
2020-07-01,corr,PER,0.9924950552161595,8.958608410827564,10
2020-10-01,corr,PER,0.9912914055647155,8.748265435697824,10
2021-01-01,corr,PER,0.990749440870364,8.522118127296567,10
2021-04-01,corr,PER,0.9889417695395839,8.295722653400613,10
2021-07-01,corr,PER,0.9875101985887452,8.184402809878154,10
2021-10-01,corr,PER,0.9878940989604397,8.22656183489587,10
2022-01-01,corr,PER,0.9867852233087394,8.094617379321166,10
2022-04-01,corr,PER,0.9387360882614416,5.486551882812631,7
2022-07-01,corr,PER,0.9342281265463042,5.507891563324572,7
2022-10-01,corr,PER,0.9599979718396069,5.901723835812357,8
2023-01-01,corr,PER,0.9360560212368341,6.284690752080601,8
2023-04-01,corr,PER,0.9523635025642476,6.276891473333833,8
2023-07-01,corr,PER,0.9498361191438371,6.700613734333318,9
2023-10-01,corr,PER,0.9542573694882306,6.768245866146333,9
2024-01-01,corr,PER,0.9581832664556972,6.665568867365845,9
2024-04-01,corr,PER,0.9756027987512144,6.57950054665023,9
2024-07-01,corr,PER,0.9472132235672845,5.344527962274289,8
2024-10-01,corr,PER,0.9439830574454604,4.621338953917904,7
2025-01-01,corr,PER,0.902494363493291,3.478569637742104,6
2025-04-01,corr,PER,0.896238891533313,4.105492113656884,7
2025-07-01,corr,PER,0.8844066500545155,4.242105582086282,7
2025-10-01,corr,PER,0.9167352426558739,4.347352980391888,7
2026-01-01,corr,PER,0.9558145889448169,4.487330240790518,7
2026-04-01,corr,PER,0.9126133573458973,4.200750851986797,7
2009-10-01,corr,SLV,0.9867695301455035,8.073615649458871,10
2010-01-01,corr,SLV,0.9868248022221765,8.089535124494034,10
2010-04-01,corr,SLV,0.9865609135654709,8.024516748872001,10
2010-07-01,corr,SLV,0.986646505424417,8.058829264268592,10
2010-10-01,corr,SLV,0.9866585420155818,8.0632109039474,10
2011-01-01,corr,SLV,0.9644349649477282,5.465198586189755,8
2011-04-01,corr,SLV,0.950845353865635,6.662804309850535,9
2011-07-01,corr,SLV,0.9417358293091154,6.752881215329008,10
2011-10-01,corr,SLV,0.91822650576205,7.5299094418456916,10
2012-01-01,corr,SLV,0.9852278707347192,7.240232811248178,9
2012-04-01,corr,SLV,0.9866774596001494,7.564678360298328,9
2012-07-01,corr,SLV,0.9848225309971149,7.532021032187229,9
2012-10-01,corr,SLV,0.9725844253812734,8.14756126874036,10
2013-01-01,corr,SLV,0.9575629427201261,7.429108870833551,9
2013-04-01,corr,SLV,0.9714113617723097,6.612471188658354,9
2013-07-01,corr,SLV,0.9654691747232746,6.566441117683559,9
2013-10-01,corr,SLV,0.9244445580593299,5.167154647705281,8
2014-01-01,corr,SLV,0.9202978578353578,5.376879192281682,9
2014-04-01,corr,SLV,0.9342447382299935,5.617025641123656,9
2014-07-01,corr,SLV,0.9181472355287938,5.273681337947213,9
2014-10-01,corr,SLV,0.9006566259539635,5.118057250760633,9
2015-01-01,corr,SLV,0.9103540862898181,5.135934880085169,9
2015-04-01,corr,SLV,0.9433119259728523,6.67571783878976,10
2015-07-01,corr,SLV,0.9411188134494836,6.635556313298274,10
2015-10-01,corr,SLV,0.9337748482176854,6.9292023395441635,10
2016-01-01,corr,SLV,0.9588798375909118,7.026395542498174,10
2016-04-01,corr,SLV,0.9780714924748577,6.856597611169466,9
2016-07-01,corr,SLV,0.977372803675633,6.878469781104425,9
2016-10-01,corr,SLV,0.9555484098552872,5.804750860895013,9
2017-01-01,corr,SLV,0.9402221170519753,5.754676770469804,9
2017-04-01,corr,SLV,0.9630301455627696,5.390325733007599,9
2017-07-01,corr,SLV,0.9613264551888139,5.300964395726485,9
2017-10-01,corr,SLV,0.919146218792185,4.195197788377399,8
2018-01-01,corr,SLV,0.9036114461676015,3.674604890746125,7
2018-04-01,corr,SLV,0.8054571138397925,1.313148727382096,3
2018-07-01,corr,SLV,0.90198320088607,3.139654027634834,7
2018-10-01,corr,SLV,0.9090357178980263,3.5079231382024947,7
2019-01-01,corr,SLV,0.8945969144265223,2.792657085904565,6
2019-04-01,corr,SLV,0.9650663887109328,6.072632353722778,10
2019-07-01,corr,SLV,0.9687367305731833,6.749701387167953,10
2019-10-01,corr,SLV,0.9294413710522683,7.067235450017217,10
2020-01-01,corr,SLV,0.9296965682394625,7.260509563451158,10
2020-04-01,corr,SLV,0.9922206744642859,9.106874983058136,10
2020-07-01,corr,SLV,0.9857923965183328,8.176628336022656,10
2020-10-01,corr,SLV,0.9832208634286157,7.825050973193608,10
2021-01-01,corr,SLV,0.9797359844145543,7.460578899474344,10
2021-04-01,corr,SLV,0.9761069716121146,7.149750961519206,10
2021-07-01,corr,SLV,0.9732994057214043,6.850508958242887,10
2021-10-01,corr,SLV,0.9692802910984728,6.553447252891059,10
2022-01-01,corr,SLV,0.9590260187095332,5.558089574723281,10
2022-04-01,corr,SLV,0.7992866899541877,0.8182513287742079,2
2022-07-01,corr,SLV,0.9139951319079271,3.1417224386876104,6
2022-10-01,corr,SLV,0.864190928276913,2.179029153467174,4
2023-01-01,corr,SLV,0.9168456012222285,3.5774712265762094,7
2023-04-01,corr,SLV,0.8647114276031271,2.6948486138815975,5
2023-07-01,corr,SLV,0.888500097880478,3.051982063185518,6
2023-10-01,corr,SLV,0.8927274783186351,2.939048055832091,6
2024-01-01,corr,SLV,0.8962335220199419,3.152833386243029,6
2024-04-01,corr,SLV,0.958275857517354,4.930642431926645,9
2024-07-01,corr,SLV,0.8075636159760023,0.9218324264902145,2
2024-10-01,corr,SLV,0.8582303017261127,0.516999137957792,1
2025-01-01,corr,SLV,0.8144134814309033,0.44934798256822506,1
2025-04-01,corr,SLV,0.8995122340140573,0.5039602310273513,1
2025-07-01,corr,SLV,,0.0,0
2025-10-01,corr,SLV,,0.0,0
2026-01-01,corr,SLV,,0.0,0
2026-04-01,corr,SLV,0.7431582020177452,0.4105793502999577,1
2009-10-01,corr,URY,0.9855118944595,8.194156289251003,10
2010-01-01,corr,URY,0.9854966314810213,8.181902103051895,10
2010-04-01,corr,URY,0.9855293398576487,8.16139859752912,10
2010-07-01,corr,URY,0.9863366554197164,8.181272005091314,10
2010-10-01,corr,URY,0.9862803616724396,8.142637274959958,10
2011-01-01,corr,URY,0.9697783760260124,5.990259885442492,8
2011-04-01,corr,URY,0.9565257858883149,6.906171915901892,9
2011-07-01,corr,URY,0.9364179565476618,7.124147917338575,10
2011-10-01,corr,URY,0.9810144427503802,7.599393371145582,9
2012-01-01,corr,URY,0.9894251993835508,7.778154814382373,9
2012-04-01,corr,URY,0.9877647281834862,7.725964162186095,9
2012-07-01,corr,URY,0.9888935583674273,7.853751661702866,9
2012-10-01,corr,URY,0.9750818467787641,8.300163930653266,10
2013-01-01,corr,URY,0.9607016561600974,7.820381518962075,9
2013-04-01,corr,URY,0.9839490458864325,7.836398599600052,9
2013-07-01,corr,URY,0.9778537857171961,7.864680824872734,9
2013-10-01,corr,URY,0.9533730518708877,7.349104502295693,9
2014-01-01,corr,URY,0.9585907544556747,7.617801495554908,10
2014-04-01,corr,URY,0.9664521599965488,7.956220684146123,10
2014-07-01,corr,URY,0.932052374610757,7.366007641591603,10
2014-10-01,corr,URY,0.8968531458210756,7.302929718466876,10
2015-01-01,corr,URY,0.93360265550132,6.890765854348184,9
2015-04-01,corr,URY,0.9336446365194703,6.401812016501553,9
2015-07-01,corr,URY,0.9284219638480108,6.098684923070556,9
2015-10-01,corr,URY,0.9563318953554014,7.1431723959703,9
2016-01-01,corr,URY,0.9646570971253606,7.565931763639114,10
2016-04-01,corr,URY,0.984569044411033,7.305245903602699,9
2016-07-01,corr,URY,0.9837967775270194,7.324260373001678,9
2016-10-01,corr,URY,0.9715171827836048,7.184885168645475,9
2017-01-01,corr,URY,0.9576023089074115,7.180769695880475,9
2017-04-01,corr,URY,0.9876343231168198,7.211188075772517,9
2017-07-01,corr,URY,0.9871148111892302,7.1992855805995974,9
2017-10-01,corr,URY,0.9021418068965584,7.096714165915054,10
2018-01-01,corr,URY,0.9627971724409589,6.3836868570269445,9
2018-04-01,corr,URY,0.9103642943700759,4.350240627662194,6
2018-07-01,corr,URY,0.9205160104244207,5.03135391744885,7
2018-10-01,corr,URY,0.9476415693286132,6.632032723927937,10
2019-01-01,corr,URY,0.9443453031391538,6.874073190045925,10
2019-04-01,corr,URY,0.9840558506745433,7.630634810511632,10
2019-07-01,corr,URY,0.9808515658569676,7.883122164864794,10
2019-10-01,corr,URY,0.9652404509274035,7.276869073896985,9
2020-01-01,corr,URY,0.9633600131078298,7.160646870533916,9
2020-04-01,corr,URY,0.9918773816196967,8.88496018195534,10
2020-07-01,corr,URY,0.992171632670769,8.920724370991028,10
2020-10-01,corr,URY,0.9912354448567007,8.778219960335303,10
2021-01-01,corr,URY,0.9910218399333537,8.79320490576282,10
2021-04-01,corr,URY,0.989762862988853,8.681169081874076,10
2021-07-01,corr,URY,0.9889545530105408,8.641133397632347,10
2021-10-01,corr,URY,0.9900749004023954,8.736265569557393,10
2022-01-01,corr,URY,0.9888557158562647,8.600210611551212,10
2022-04-01,corr,URY,0.941888183538884,6.023514046506082,7
2022-07-01,corr,URY,0.9533464173155445,6.4512415733723865,8
2022-10-01,corr,URY,0.9609181107284959,6.467657359373759,8
2023-01-01,corr,URY,0.9548683637605768,7.130577289999024,9
2023-04-01,corr,URY,0.9530757757965544,6.4023843874817565,8
2023-07-01,corr,URY,0.9443187846830534,6.255935703121193,8
2023-10-01,corr,URY,0.9471712870312128,6.249815395259212,8
2024-01-01,corr,URY,0.9519065921760357,5.920217194077701,8
2024-04-01,corr,URY,0.9749280761007526,6.174179519143447,9
2024-07-01,corr,URY,0.939018173704851,4.795462705464409,7
2024-10-01,corr,URY,0.9486975522047004,4.375840712127384,7
2025-01-01,corr,URY,0.900702477552203,1.9781368988039065,3
2025-04-01,corr,URY,0.8975250765058843,1.8531324538907241,3
2025-07-01,corr,URY,0.8357016822867125,2.245062609397402,4
2025-10-01,corr,URY,0.8701937499925032,2.6595747721952536,5
2026-01-01,corr,URY,0.9347993185678827,3.683504133396879,6
2026-04-01,corr,URY,0.890552498390923,3.0422619399983923,5
